���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"47,342","2,610,072",55.1,55.5,54.8,55.3,0.0,90.0
114/11/04,"61,127","3,349,805",54.9,55.0,54.6,54.6,-0.7,70.0
114/11/05,"111,669","6,042,064",54.6,54.6,53.9,54.0,-0.6,88.0
114/11/06,"27,816","1,513,745",54.1,54.8,54.1,54.4,0.4,33.0
114/11/07,"31,851","1,730,189",54.4,54.5,54.1,54.3,-0.1,52.0
114/11/10,"23,687","1,282,956",54.3,54.3,54.0,54.1,-0.2,36.0
114/11/11,"20,870","1,132,697",54.3,54.4,54.1,54.3,0.2,47.0
114/11/12,"42,792","2,338,731",54.5,55.0,54.2,54.7,0.4,62.0
114/11/13,"31,082","1,707,294",54.5,55.0,54.5,55.0,0.3,37.0
114/11/14,"21,651","1,184,969",54.6,55.0,54.5,54.6,-0.4,27.0
114/11/17,"42,924","2,336,834",54.5,54.6,54.1,54.3,-0.3,129.0
114/11/18,"44,641","2,424,656",54.3,54.9,54.1,54.3,0.0,49.0
114/11/19,"18,545","1,004,335",53.9,54.3,53.9,54.2,-0.1,24.0
114/11/20,"30,324","1,647,229",54.2,54.4,54.2,54.2,0.0,29.0
114/11/21,"35,885","1,958,337",55.5,55.5,54.2,54.2,0.0,203.0
114/11/24,"20,669","1,120,848",54.4,54.4,54.1,54.3,0.1,30.0
114/11/25,"14,227","775,838",54.7,54.7,54.2,54.4,0.1,16.0
114/11/26,"29,217","1,600,083",54.6,55.1,54.6,54.6,0.2,31.0
114/11/27,"24,453","1,342,551",55.0,55.3,54.8,54.9,0.3,30.0
114/11/28,"14,027","769,972",54.9,55.0,54.8,54.8,-0.1,13.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
