���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,390,609","267,728,676",60.6,61.5,60.1,61.5,1.1,"3,716"
114/11/04,"5,703,895","345,816,674",62.4,62.4,59.6,60.1,-1.4,"5,340"
114/11/05,"4,912,909","291,918,246",59.4,60.3,58.9,59.7,-0.4,"4,222"
114/11/06,"3,998,157","235,993,486",60.0,60.0,58.5,59.2,-0.5,"3,590"
114/11/07,"10,121,881","583,298,013",59.1,59.1,56.9,57.2,-2.0,"8,320"
114/11/10,"8,365,713","469,250,377",56.6,56.7,55.5,56.5,-0.7,"5,595"
114/11/11,"4,163,698","236,600,516",57.0,57.5,56.4,56.5,0.0,"3,808"
114/11/12,"3,957,755","227,644,231",57.1,57.9,57.0,57.6,1.1,"3,704"
114/11/13,"6,663,323","381,611,738",58.0,58.5,55.9,56.1,-1.5,"5,426"
114/11/14,"22,756,964","1,394,536,922",57.5,61.7,57.4,61.7,5.6,"9,907"
114/11/17,"26,475,795","1,581,920,951",62.5,62.5,58.1,58.1,-3.6,"16,103"
114/11/18,"13,500,320","763,510,760",57.6,58.5,56.0,56.2,-1.9,"7,343"
114/11/19,"10,888,800","598,504,539",56.2,56.2,54.4,54.5,-1.7,"7,650"
114/11/20,"7,216,540","393,082,463",55.0,55.8,53.6,54.6,0.1,"5,257"
114/11/21,"7,627,871","408,666,294",54.3,54.9,52.6,53.2,-1.4,"5,963"
114/11/24,"4,837,894","259,832,888",53.5,54.2,53.0,54.0,0.8,"2,900"
114/11/25,"6,059,234","331,449,538",54.7,55.2,54.2,54.9,0.9,"3,903"
114/11/26,"6,750,097","376,240,033",55.0,56.5,54.9,55.4,0.5,"4,602"
114/11/27,"3,016,191","167,199,094",55.7,56.2,55.1,55.6,0.2,"3,091"
114/11/28,"7,727,639","430,316,536",55.6,56.3,55.0,55.5,-0.1,"4,684"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
