���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"172,282","4,688,440",27.4,27.45,27.0,27.1,-0.2,141.0
114/11/04,"301,605","8,080,039",27.25,27.25,26.5,26.5,-0.6,250.0
114/11/05,"279,382","7,376,637",26.5,26.55,26.2,26.3,-0.2,218.0
114/11/06,"211,065","5,590,077",26.7,26.8,26.2,26.55,0.25,160.0
114/11/07,"124,730","3,312,543",26.55,26.85,26.4,26.45,-0.1,101.0
114/11/10,"173,621","4,536,508",26.4,26.5,26.0,26.1,-0.35,216.0
114/11/11,"385,147","10,023,400",26.15,26.25,25.9,26.15,0.05,245.0
114/11/12,"107,805","2,862,204",26.55,26.8,26.3,26.8,0.65,119.0
114/11/13,"174,724","4,693,164",26.8,27.15,26.7,26.95,0.15,131.0
114/11/14,"200,628","5,464,949",26.9,27.65,26.9,27.2,0.25,176.0
114/11/17,"130,745","3,518,380",27.05,27.2,26.8,26.85,-0.35,209.0
114/11/18,"192,289","5,044,916",26.5,26.5,26.05,26.2,-0.65,187.0
114/11/19,"140,791","3,671,226",26.25,26.3,26.0,26.05,-0.15,128.0
114/11/20,"87,240","2,275,574",26.4,26.4,25.95,26.05,0.0,97.0
114/11/21,"312,538","8,021,028",25.95,25.95,25.3,25.6,-0.45,294.0
114/11/24,"79,336","2,040,903",25.65,26.15,25.6,25.8,0.2,85.0
114/11/25,"51,697","1,344,509",25.8,26.2,25.8,26.2,0.4,69.0
114/11/26,"103,064","2,714,351",26.25,26.45,26.25,26.35,0.15,108.0
114/11/27,"88,095","2,320,604",26.4,26.45,26.25,26.35,0.0,106.0
114/11/28,"57,682","1,519,838",26.5,26.7,26.2,26.5,0.15,75.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
