���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"10,515,551","4,041,509,239",398.0,398.0,371.0,390.0,-15.0,"12,254"
114/11/04,"4,656,884","1,819,412,506",390.0,396.0,386.0,386.0,-4.0,"5,692"
114/11/05,"8,720,713","3,354,239,005",377.0,395.0,374.0,394.5,8.5,"8,935"
114/11/06,"9,407,641","3,871,534,036",397.5,420.0,397.0,410.5,16.0,"10,623"
114/11/07,"5,263,011","2,147,623,370",408.0,414.5,400.5,405.0,-5.5,"7,842"
114/11/10,"4,799,195","1,952,227,844",411.0,413.5,397.0,411.0,6.0,"5,323"
114/11/11,"5,038,124","2,069,404,870",414.0,419.5,404.5,407.5,-3.5,"5,720"
114/11/12,"4,534,986","1,882,483,267",411.0,419.5,408.5,415.0,7.5,"5,526"
114/11/13,"11,079,338","4,677,462,259",421.0,442.0,405.5,406.5,-8.5,"13,128"
114/11/14,"4,648,610","1,900,993,893",399.5,417.0,399.0,410.5,4.0,"5,423"
114/11/17,"5,000,518","2,102,025,205",417.0,427.5,412.5,419.0,8.5,"5,783"
114/11/18,"4,235,248","1,754,866,189",414.0,425.0,408.5,409.5,-9.5,"5,861"
114/11/19,"4,093,725","1,645,524,195",411.5,413.0,392.0,401.5,-8.0,"5,150"
114/11/20,"4,246,369","1,749,103,323",412.5,422.0,403.0,409.0,7.5,"4,520"
114/11/21,"4,870,716","1,886,847,906",395.0,396.0,380.5,380.5,-28.5,"6,469"
114/11/24,"2,362,270","919,266,949",387.5,396.0,383.5,388.5,8.0,"2,626"
114/11/25,"2,426,137","965,461,559",399.0,403.0,392.5,392.5,4.0,"2,728"
114/11/26,"2,516,887","1,001,859,097",400.0,404.5,394.0,397.0,4.5,"2,952"
114/11/27,"4,816,600","1,992,251,504",407.0,417.0,406.5,416.5,19.5,"5,426"
114/11/28,"6,151,374","2,637,440,269",420.0,435.0,416.5,433.0,16.5,"7,174"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
