日期,成交股數,成交金額,成交筆數,發行量加權股價指數,漲跌點數
114/03/03,"7,315,722,624","439,596,984,655","3,400,672","22,756.25",-296.93
114/03/04,"7,667,305,249","415,745,130,742","3,010,150","22,596.88",-159.37
114/03/05,"7,220,068,963","369,732,472,552","2,566,559","22,871.90",275.02
114/03/06,"6,624,545,535","360,345,720,860","2,599,425","22,715.43",-156.47
114/03/07,"6,465,829,764","367,291,980,202","2,794,223","22,576.07",-139.36
114/03/10,"6,345,999,382","354,962,067,264","2,749,118","22,459.15",-116.92
114/03/11,"8,053,156,074","428,932,802,487","3,640,036","22,071.09",-388.06
114/03/12,"6,682,514,475","350,646,223,635","2,671,898","22,278.36",207.27
114/03/13,"7,430,996,227","378,659,811,240","3,147,106","21,961.68",-316.68
114/03/14,"7,243,124,747","348,283,533,120","2,762,437","21,968.05",6.37
114/03/17,"6,360,352,806","310,401,135,708","2,424,464","22,118.63",150.58
114/03/18,"5,824,074,264","282,886,860,039","2,202,345","22,271.67",153.04
114/03/19,"6,087,757,032","316,992,611,689","2,778,197","21,960.83",-310.84
114/03/20,"5,714,382,919","278,247,603,930","2,102,897","22,377.26",416.43
114/03/21,"6,429,617,622","333,354,118,714","2,283,544","22,209.10",-168.16
114/03/24,"5,021,528,942","251,044,538,014","2,267,042","22,106.64",-102.46
114/03/25,"4,993,587,020","256,973,561,881","2,165,309","22,273.19",166.55
114/03/26,"4,406,501,724","223,198,487,361","1,865,861","22,260.29",-12.9
114/03/27,"5,608,186,918","279,802,802,176","2,531,337","21,951.76",-308.53
114/03/28,"6,814,236,162","327,112,874,385","3,205,514","21,602.89",-348.87
114/03/31,"8,683,910,354","437,475,392,711","4,171,787","20,695.90",-906.99
說明:,,,,,
當日統計資訊含大盤、零股、盤後定價及鉅額交易，不含拍賣、標購。,,,,,
外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。,,,,,
