���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"60,405","1,690,308",28.7,29.15,27.75,27.85,-0.25,25.0
114/11/04,"8,007","222,844",28.65,28.65,27.6,27.6,-0.25,10.0
114/11/05,"22,296","608,855",28.05,28.05,27.05,27.3,-0.3,23.0
114/11/06,"32,332","884,281",27.85,27.85,27.2,27.3,0.0,28.0
114/11/07,"10,000","275,150",28.05,28.05,27.25,27.3,0.0,10.0
114/11/10,"26,254","719,828",28.25,28.25,27.1,27.2,-0.1,21.0
114/11/11,"16,000","439,700",28.15,28.15,27.3,27.35,0.15,9.0
114/11/12,"28,010","767,175",28.05,28.05,27.0,27.3,-0.05,13.0
114/11/13,"9,158","248,922",26.8,27.6,26.75,27.4,0.1,12.0
114/11/14,"25,012","679,127",27.65,27.65,26.9,27.05,-0.35,15.0
114/11/17,"22,073","600,577",27.55,27.6,27.0,27.0,-0.05,25.0
114/11/18,"30,044","805,838",26.75,27.25,26.65,27.25,0.25,23.0
114/11/19,"10,001","268,779",26.75,27.05,26.7,26.75,-0.5,8.0
114/11/20,"23,000","615,600",26.45,27.25,26.45,27.05,0.3,12.0
114/11/21,"10,295","274,550",26.65,26.85,26.55,26.7,-0.35,12.0
114/11/24,"24,000","651,950",26.7,28.15,26.7,27.2,0.5,23.0
114/11/25,"12,000","325,200",28.15,28.15,26.95,26.95,-0.25,11.0
114/11/26,"9,002","243,004",27.05,27.1,26.8,27.0,0.05,10.0
114/11/27,"6,000","163,750",26.8,27.65,26.8,27.05,0.05,6.0
114/11/28,"10,040","273,889",27.55,27.6,27.05,27.15,0.1,12.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
