���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"44,983,386","975,904,105",22.1,22.15,21.5,21.5,-0.6,"22,750"
114/11/04,"34,180,546","725,147,481",21.5,21.7,21.05,21.1,-0.4,"16,393"
114/11/05,"18,062,138","380,124,146",21.1,21.15,20.9,21.1,0.0,"8,708"
114/11/06,"15,026,453","321,045,436",21.25,21.6,21.1,21.5,0.4,"6,533"
114/11/07,"16,739,628","363,561,208",21.45,21.9,21.35,21.75,0.25,"6,840"
114/11/10,"13,051,188","284,558,502",21.85,21.9,21.65,21.9,0.15,"5,487"
114/11/11,"24,591,975","544,645,626",22.0,22.35,21.95,22.0,0.1,"8,116"
114/11/12,"21,800,585","484,880,504",22.05,22.45,22.0,22.25,0.25,"7,441"
114/11/13,"30,454,883","665,901,898",22.15,22.15,21.6,21.9,-0.35,"10,736"
114/11/14,"26,606,192","574,539,878",21.7,21.85,21.45,21.5,-0.4,"9,690"
114/11/17,"18,077,932","389,797,823",21.55,21.7,21.45,21.5,0.0,"5,765"
114/11/18,"34,186,331","718,434,443",21.35,21.35,20.85,20.85,-0.65,"14,229"
114/11/19,"36,219,463","741,676,517",20.85,20.85,20.25,20.4,-0.45,"13,849"
114/11/20,"24,487,788","502,870,717",20.55,20.75,20.35,20.7,0.3,"6,508"
114/11/21,"24,685,964","508,895,219",20.5,20.85,20.45,20.55,-0.15,"7,666"
114/11/24,"45,105,494","952,963,874",20.8,21.35,20.8,21.2,0.65,"8,247"
114/11/25,"23,375,276","494,560,639",21.3,21.35,20.95,21.2,0.0,"6,296"
114/11/26,"30,791,526","671,687,205",21.35,22.05,21.35,21.95,0.75,"10,304"
114/11/27,"24,336,287","536,251,108",21.85,22.15,21.75,22.1,0.15,"7,555"
114/11/28,"52,563,000","1,193,685,950",22.5,23.0,22.35,22.85,0.75,"12,682"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
