���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"303,559","8,552,988",28.75,28.75,27.7,28.1,-0.45,299
114/11/04,"193,157","5,416,151",28.1,28.15,27.95,28.0,-0.1,203
114/11/05,"294,137","8,193,234",28.0,28.1,27.65,28.0,0.0,247
114/11/06,"619,252","17,878,780",28.15,29.1,28.15,29.05,1.05,417
114/11/07,"209,337","6,059,933",29.45,29.45,28.75,28.85,-0.2,327
114/11/10,"243,492","7,023,123",29.1,29.1,28.65,28.7,-0.15,233
114/11/11,"277,960","7,890,841",28.4,28.6,28.2,28.2,-0.5,273
114/11/12,"263,844","7,512,480",28.2,28.6,28.2,28.45,0.25,165
114/11/13,"255,584","7,223,134",28.45,28.65,28.1,28.4,-0.05,196
114/11/14,"432,825","12,354,174",28.35,28.75,28.05,28.65,0.25,246
114/11/17,"2,450,647","74,097,883",30.4,30.8,29.55,30.4,1.75,"1,561"
114/11/18,"1,785,937","55,483,256",30.4,31.9,30.3,30.55,0.15,"1,671"
114/11/19,"506,437","15,498,436",30.4,31.0,30.3,30.9,0.35,660
114/11/20,"921,615","29,055,010",31.3,31.9,30.9,31.7,0.8,923
114/11/21,"633,578","19,647,398",31.25,31.45,30.75,30.85,-0.85,869
114/11/24,"478,276","14,900,042",30.95,31.3,30.9,31.15,0.3,459
114/11/25,"1,107,311","35,328,337",31.2,32.25,31.2,32.25,1.1,837
114/11/26,"672,578","21,829,006",32.25,32.8,31.9,32.8,0.55,668
114/11/27,"567,779","18,638,958",32.8,33.0,32.65,32.8,0.0,661
114/11/28,"631,182","20,789,483",32.8,33.15,32.7,32.95,0.15,467
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
