Unnamed: 0,Unnamed: 1,自營商(自行買賣),Unnamed: 3,Unnamed: 4,自營商(避險),Unnamed: 6,Unnamed: 7,自營商,Unnamed: 9,Unnamed: 10
證券代號,證券名稱,買進股數,賣出股數,買賣超股數,買進股數,賣出股數,買賣超股數,買進股數,賣出股數,買賣超股數
"=""00680L""",元大美債20正2   ,0,"100,000","-100,000","25,514,458","2,310,000","23,204,458","25,514,458","2,410,000","23,104,458"
"=""00881 """,國泰台灣科技龍頭,"53,753",0,"53,753","15,288,204","1,180,450","14,107,754","15,341,957","1,180,450","14,161,507"
"=""00919 """,群益台灣精選高息,"1,194,000",0,"1,194,000","12,056,009","5,616,856","6,439,153","13,250,009","5,616,856","7,633,153"
"=""00891 """,中信關鍵半導體  ,0,0,0,"9,640,388","2,448,930","7,191,458","9,640,388","2,448,930","7,191,458"
"=""00940 """,元大台灣價值高息,0,"120,000","-120,000","8,194,653","1,046,000","7,148,653","8,194,653","1,166,000","7,028,653"
"=""035579""",鴻海元大54購32  ,0,0,0,"6,639,000","202,000","6,437,000","6,639,000","202,000","6,437,000"
"=""00715L""",期街口布蘭特正2 ,0,0,0,"9,159,100","3,361,763","5,797,337","9,159,100","3,361,763","5,797,337"
"=""00712 """,復華富時不動產  ,0,0,0,"8,581,418","3,271,800","5,309,618","8,581,418","3,271,800","5,309,618"
"=""041010""",台積電凱基54購35,0,0,0,"4,831,000","104,000","4,727,000","4,831,000","104,000","4,727,000"
"=""00882 """,中信中國高股息  ,0,0,0,"5,620,312","1,249,764","4,370,548","5,620,312","1,249,764","4,370,548"
"=""00637L""",元大滬深300正2  ,0,0,0,"17,650,125","13,424,218","4,225,907","17,650,125","13,424,218","4,225,907"
"=""00688L""",國泰20年美債正2 ,0,0,0,"4,766,665","612,000","4,154,665","4,766,665","612,000","4,154,665"
"=""03692B""",臺股指元大55熊19,0,0,0,"4,894,000","865,000","4,029,000","4,894,000","865,000","4,029,000"
"=""089854""",T50反1中信57購02,0,0,0,"4,635,000","954,000","3,681,000","4,635,000","954,000","3,681,000"
"=""06059U""",華邦電中信53售10,0,0,0,"3,680,000","130,000","3,550,000","3,680,000","130,000","3,550,000"
"=""009813""",貝萊德標普卓越50,0,0,0,"4,911,000","1,383,515","3,527,485","4,911,000","1,383,515","3,527,485"
"=""00980A""",主動野村臺灣優選,0,"76,000","-76,000","8,548,031","4,951,680","3,596,351","8,548,031","5,027,680","3,520,351"
"=""035300""",鴻海凱基55購14  ,0,0,0,"4,043,000","582,000","3,461,000","4,043,000","582,000","3,461,000"
"=""042983""",智邦群益55購04  ,0,0,0,"3,619,000","170,000","3,449,000","3,619,000","170,000","3,449,000"
"=""040705""",臺股指元大57購04,0,0,0,"3,564,000","225,000","3,339,000","3,564,000","225,000","3,339,000"
"=""00878 """,國泰永續高股息  ,"703,087","4,000,000","-3,296,913","10,788,655","4,178,000","6,610,655","11,491,742","8,178,000","3,313,742"
"=""00663L""",國泰臺灣加權正2 ,0,0,0,"4,372,656","1,098,309","3,274,347","4,372,656","1,098,309","3,274,347"
"=""040870""",臺股指元大56購20,0,0,0,"3,308,000","91,000","3,217,000","3,308,000","91,000","3,217,000"
"=""0056  """,元大高股息      ,"480,570",0,"480,570","2,842,716","177,738","2,664,978","3,323,286","177,738","3,145,548"
"=""00929 """,復華台灣科技優息,"47,000",0,"47,000","6,284,200","3,189,039","3,095,161","6,331,200","3,189,039","3,142,161"
"=""054746""",臺股指富邦51購01,0,0,0,"3,095,000","1,000","3,094,000","3,095,000","1,000","3,094,000"
"=""044049""",臺股指富邦55購08,0,0,0,"3,098,000","51,000","3,047,000","3,098,000","51,000","3,047,000"
"=""00918 """,大華優利高填息30,0,0,0,"4,381,829","1,363,675","3,018,154","4,381,829","1,363,675","3,018,154"
"=""03694B""",臺股指元大5A熊01,0,0,0,"3,024,000","46,000","2,978,000","3,024,000","46,000","2,978,000"
1802  ,台玻            ,"2,141,197","1,147,216","993,981","2,165,806","197,056","1,968,750","4,307,003","1,344,272","2,962,731"
"=""033145""",鴻海元大54購19  ,0,0,0,"3,108,000","171,000","2,937,000","3,108,000","171,000","2,937,000"
"=""00982A""",主動群益台灣強棒,"63,000","30,000","33,000","14,054,972","11,313,714","2,741,258","14,117,972","11,343,714","2,774,258"
"=""074171""",臺股指元大54購01,0,0,0,"2,732,000","19,000","2,713,000","2,732,000","19,000","2,713,000"
"=""040334""",臺股指中信59購04,0,0,0,"2,947,000","258,000","2,689,000","2,947,000","258,000","2,689,000"
1303  ,南亞            ,"3,174,480","2,226,437","948,043","1,992,293","252,835","1,739,458","5,166,773","2,479,272","2,687,501"
"=""036332""",定穎控元富53購04,0,0,0,"2,704,000","43,000","2,661,000","2,704,000","43,000","2,661,000"
"=""00941 """,中信上游半導體  ,0,0,0,"2,685,099","62,000","2,623,099","2,685,099","62,000","2,623,099"
"=""00738U""",期元大道瓊白銀  ,0,0,0,"3,241,623","623,801","2,617,822","3,241,623","623,801","2,617,822"
"=""041050""",台積電元大54購71,0,0,0,"2,800,000","183,000","2,617,000","2,800,000","183,000","2,617,000"
"=""089642""",晶心科群益51購02,0,0,0,"2,602,000",0,"2,602,000","2,602,000",0,"2,602,000"
"=""00939 """,統一台灣高息動能,0,0,0,"3,358,618","789,523","2,569,095","3,358,618","789,523","2,569,095"
"=""038146""",臺股指中信59購03,0,0,0,"2,507,000","6,000","2,501,000","2,507,000","6,000","2,501,000"
3037  ,欣興            ,"928,000","241,000","687,000","2,262,107","451,784","1,810,323","3,190,107","692,784","2,497,323"
"=""009802""",富邦旗艦50      ,"341,000",0,"341,000","3,749,970","1,674,127","2,075,843","4,090,970","1,674,127","2,416,843"
"=""03990C""",T50反1元大56牛03,0,0,0,"2,428,000","51,000","2,377,000","2,428,000","51,000","2,377,000"
"=""064827""",台塑統一51購01  ,0,0,0,"2,369,000",0,"2,369,000","2,369,000",0,"2,369,000"
"=""032149""",台灣50中信58購01,0,0,0,"2,817,000","450,000","2,367,000","2,817,000","450,000","2,367,000"
"=""033151""",聯發科統一55購01,0,0,0,"2,402,000","43,000","2,359,000","2,402,000","43,000","2,359,000"
"=""036272""",眾達元大54購04  ,0,0,0,"2,381,000","67,000","2,314,000","2,381,000","67,000","2,314,000"
"=""00927 """,群益半導體收益  ,"60,000",0,"60,000","3,252,304","1,026,029","2,226,275","3,312,304","1,026,029","2,286,275"
2344  ,華邦電          ,"1,158,299","1,004,835","153,464","2,817,977","691,542","2,126,435","3,976,276","1,696,377","2,279,899"
"=""00753L""",中信中國50正2   ,0,0,0,"8,336,915","6,149,256","2,187,659","8,336,915","6,149,256","2,187,659"
"=""036637""",鴻海永豐54購05  ,0,0,0,"2,181,000","15,000","2,166,000","2,181,000","15,000","2,166,000"
2449  ,京元電子        ,"905,398","287,901","617,497","1,637,530","92,654","1,544,876","2,542,928","380,555","2,162,373"
"=""00915 """,凱基優選高股息30,0,0,0,"2,223,161","66,104","2,157,057","2,223,161","66,104","2,157,057"
"=""041404""",台積電凱基54購39,0,0,0,"2,146,000","10,000","2,136,000","2,146,000","10,000","2,136,000"
"=""06119U""",S&P正2國票55售01,0,0,0,"2,100,000",0,"2,100,000","2,100,000",0,"2,100,000"
"=""041872""",智邦群益54購05  ,0,0,0,"2,179,000","80,000","2,099,000","2,179,000","80,000","2,099,000"
"=""040841""",聯發科元大54購32,0,0,0,"2,482,000","395,000","2,087,000","2,482,000","395,000","2,087,000"
"=""038721""",智邦元富54購04  ,0,0,0,"2,794,000","733,000","2,061,000","2,794,000","733,000","2,061,000"
"=""066752""",台積電元大51購02,0,0,0,"2,108,000","52,000","2,056,000","2,108,000","52,000","2,056,000"
2408  ,南亞科          ,"2,418,772","1,033,000","1,385,772","942,241","299,742","642,499","3,361,013","1,332,742","2,028,271"
"=""032109""",智邦元大54購06  ,0,0,0,"2,956,000","943,000","2,013,000","2,956,000","943,000","2,013,000"
6770  ,力積電          ,"1,260,000","665,000","595,000","1,625,458","214,267","1,411,191","2,885,458","879,267","2,006,191"
"=""081752""",普安群益4C購01  ,0,0,0,"2,003,000","33,000","1,970,000","2,003,000","33,000","1,970,000"
"=""042971""",旭隼元大55購01  ,0,0,0,"1,970,000","30,000","1,940,000","1,970,000","30,000","1,940,000"
"=""00981T""",平衡凱基雙核收息,"2,000",0,"2,000","4,917,435","3,016,558","1,900,877","4,919,435","3,016,558","1,902,877"
"=""009811""",統一美國50      ,0,0,0,"2,609,000","719,250","1,889,750","2,609,000","719,250","1,889,750"
"=""00961 """,FT臺灣永續高息  ,0,0,0,"2,054,667","167,000","1,887,667","2,054,667","167,000","1,887,667"
