���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,028,220","12,580,912",6.26,6.26,6.17,6.2,-0.05,686
114/11/04,"3,419,287","21,537,616",6.2,6.34,6.2,6.29,0.09,909
114/11/05,"2,624,096","16,490,905",6.29,6.34,6.19,6.31,0.02,810
114/11/06,"12,465,073","84,371,884",6.36,6.94,6.36,6.94,0.63,"2,594"
114/11/07,"51,930,778","373,462,876",7.37,7.45,6.86,6.86,-0.08,"12,092"
114/11/10,"10,634,098","70,297,496",6.75,6.89,6.5,6.61,-0.25,"3,159"
114/11/11,"5,021,576","33,454,375",6.7,6.79,6.6,6.65,0.04,"1,731"
114/11/12,"5,383,299","36,199,617",6.65,6.8,6.61,6.74,0.09,"1,820"
114/11/13,"7,671,307","53,193,624",6.77,7.06,6.74,6.96,0.22,"2,391"
114/11/14,"9,095,384","64,248,079",7.0,7.18,6.92,7.09,0.13,"2,786"
114/11/17,"3,609,329","25,404,081",7.1,7.15,7.0,7.0,-0.09,"1,209"
114/11/18,"4,045,901","27,817,754",6.96,6.96,6.83,6.84,-0.16,"1,354"
114/11/19,"3,077,671","20,775,971",6.87,6.88,6.7,6.77,-0.07,"1,105"
114/11/20,"2,490,384","17,163,937",6.82,6.93,6.82,6.88,0.11,842
114/11/21,"3,401,729","23,094,686",6.82,6.92,6.7,6.8,-0.08,"1,105"
114/11/24,"3,140,493","21,318,026",6.83,6.91,6.71,6.75,-0.05,990
114/11/25,"2,386,735","16,020,882",6.77,6.79,6.67,6.68,-0.07,741
114/11/26,"3,253,864","22,209,172",6.69,6.88,6.69,6.84,0.16,908
114/11/27,"1,812,925","12,352,064",6.84,6.9,6.77,6.84,0.0,719
114/11/28,"3,987,552","27,605,106",6.82,6.99,6.82,6.98,0.14,"1,210"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
