日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
114/11/03,"158,674","9,027,389",57.6,57.6,56.5,56.6,-1.0,235.0
114/11/04,"148,437","8,371,750",56.7,56.8,56.1,56.2,-0.4,203.0
114/11/05,"141,452","7,903,856",56.0,56.6,55.6,56.2,0.0,177.0
114/11/06,"110,013","6,228,596",56.2,57.2,56.2,57.0,0.8,91.0
114/11/07,"187,909","10,554,814",57.0,57.0,55.8,56.2,-0.8,282.0
114/11/10,"708,307","37,281,719",55.0,55.0,51.4,52.7,-3.5,671.0
114/11/11,"719,347","36,806,905",52.0,52.7,50.0,50.7,-2.0,891.0
114/11/12,"213,378","10,826,467",50.3,51.1,50.2,50.9,0.2,274.0
114/11/13,"401,399","20,170,305",50.9,51.2,49.9,49.95,-0.95,531.0
114/11/14,"317,885","15,815,706",49.65,50.1,49.55,49.75,-0.2,419.0
114/11/17,"372,529","18,289,279",50.1,50.1,48.6,49.15,-0.6,447.0
114/11/18,"309,684","14,947,081",48.65,48.8,47.9,48.4,-0.75,697.0
114/11/19,"105,887","5,136,584",48.95,48.95,48.3,48.55,0.15,125.0
114/11/20,"140,113","6,770,756",48.55,48.85,47.8,48.55,0.0,374.0
114/11/21,"358,784","16,947,933",48.55,48.55,46.9,47.0,-1.55,647.0
114/11/24,"162,548","7,687,734",47.1,48.0,47.0,47.45,0.45,172.0
114/11/25,"139,065","6,700,386",47.85,48.7,47.45,48.7,1.25,150.0
114/11/26,"101,221","5,017,842",49.45,49.8,49.0,49.8,1.1,157.0
114/11/27,"148,390","7,336,321",49.9,49.9,49.25,49.75,-0.05,212.0
114/11/28,"145,552","7,180,505",49.9,49.9,49.1,49.2,-0.55,178.0
說明:,,,,,,,,
符號說明:+/-/X表示漲/跌/不比價,,,,,,,,
當日統計資訊含一般、零股、盤後定價、鉅額交易，不含拍賣、標購。,,,,,,,,
ETF證券代號第六碼為K、M、S、C者，表示該ETF以外幣交易。,,,,,,,,
權證證券代號可重複使用，權證顯示之名稱係目前存續權證之簡稱。,,,,,,,,
