���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"81,186,499","977,511,497",12.15,12.3,11.9,11.9,-0.25,"16,601"
114/11/04,"60,339,690","712,048,642",11.95,12.1,11.65,11.65,-0.25,"14,954"
114/11/05,"56,868,217","667,548,513",11.55,12.0,11.4,11.8,0.15,"15,059"
114/11/06,"50,916,261","604,663,515",11.85,12.0,11.75,11.85,0.05,"8,548"
114/11/07,"33,735,541","405,864,419",11.85,12.15,11.85,12.0,0.15,"9,924"
114/11/10,"30,301,209","360,869,458",12.1,12.1,11.85,11.9,-0.1,"6,125"
114/11/11,"46,596,809","547,794,560",11.9,11.95,11.65,11.7,-0.2,"11,930"
114/11/12,"26,985,417","320,617,155",11.7,11.95,11.7,11.85,0.15,"5,361"
114/11/13,"34,846,328","415,393,675",11.95,12.1,11.8,12.0,0.15,"7,671"
114/11/14,"56,862,004","673,447,634",11.9,12.0,11.7,11.7,-0.3,"9,487"
114/11/17,"56,681,819","663,083,454",11.95,12.05,11.55,11.55,-0.15,"11,933"
114/11/18,"43,495,389","492,745,283",11.5,11.6,11.15,11.15,-0.4,"10,017"
114/11/19,"42,995,414","477,030,064",11.1,11.3,11.0,11.0,-0.15,"9,434"
114/11/20,"25,344,206","282,413,307",11.1,11.2,11.05,11.15,0.15,"7,193"
114/11/21,"55,957,215","612,029,210",11.0,11.15,10.8,10.8,-0.35,"11,605"
114/11/24,"604,153,657","6,558,647,210",10.9,11.1,10.8,10.85,0.05,"15,812"
114/11/25,"56,969,427","632,072,214",10.95,11.25,10.9,11.05,0.2,"8,605"
114/11/26,"59,450,843","671,097,457",11.15,11.4,11.15,11.3,0.25,"9,866"
114/11/27,"44,063,235","503,436,144",11.45,11.55,11.3,11.5,0.2,"7,288"
114/11/28,"44,422,127","517,133,791",11.5,11.75,11.5,11.6,0.1,"9,098"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
