���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"274,696","59,654,622",217.5,218.5,216.0,217.5,2.0,643
114/11/04,"308,093","66,960,249",217.0,219.0,216.5,217.0,-0.5,752
114/11/05,"543,849","118,692,047",217.0,220.0,216.5,217.0,0.0,902
114/11/06,"1,070,274","238,921,048",224.5,227.0,220.0,223.0,6.0,"1,729"
114/11/07,"792,828","173,121,246",222.0,222.0,216.0,218.0,-5.0,"3,838"
114/11/10,"559,841","120,714,954",218.5,218.5,214.5,215.0,-3.0,"1,507"
114/11/11,"360,311","77,850,392",216.0,217.5,215.0,216.5,1.5,689
114/11/12,"591,260","128,339,698",216.5,218.5,215.5,218.5,2.0,939
114/11/13,"291,562","63,315,473",218.5,218.5,216.5,217.0,-1.5,640
114/11/14,"208,124","45,183,614",217.0,218.0,215.5,217.0,0.0,619
114/11/17,"251,201","54,211,666",218.0,218.0,215.0,215.5,-1.5,776
114/11/18,"600,303","127,826,619",216.0,216.0,211.5,212.5,-3.0,"1,764"
114/11/19,"255,308","54,339,052",215.0,215.0,211.5,213.5,1.0,675
114/11/20,"255,408","54,738,138",214.0,215.5,213.5,214.5,1.0,519
114/11/21,"315,731","67,135,359",214.0,215.5,211.5,212.0,-2.5,"1,045"
114/11/24,"226,297","48,642,295",213.5,216.5,212.5,216.5,4.5,460
114/11/25,"226,749","48,598,469",216.0,216.0,213.0,214.0,-2.5,782
114/11/26,"200,787","43,445,544",215.5,217.0,215.0,217.0,3.0,504
114/11/27,"117,991","25,463,177",217.0,217.0,215.0,215.5,-1.5,405
114/11/28,"127,616","27,491,247",215.5,216.5,215.0,215.0,-0.5,407
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
