���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"135,737","5,056,858",37.25,37.5,37.15,37.2,-0.15,180.0
114/11/04,"144,001","5,339,702",37.2,37.3,37.0,37.2,0.0,194.0
114/11/05,"172,472","6,351,085",37.0,37.0,36.7,36.9,-0.3,248.0
114/11/06,"99,509","3,677,856",36.9,37.05,36.8,37.05,0.15,110.0
114/11/07,"93,089","3,447,621",36.95,37.2,36.95,37.15,0.1,70.0
114/11/10,"211,676","7,779,469",37.05,37.05,36.6,36.85,-0.3,192.0
114/11/11,"119,549","4,427,614",36.85,37.3,36.8,37.3,0.45,119.0
114/11/12,"108,859","4,065,002",37.2,37.6,37.1,37.6,0.3,151.0
114/11/13,"209,844","7,820,501",37.6,37.6,37.1,37.3,-0.3,391.0
114/11/14,"91,383","3,395,219",37.4,37.4,37.0,37.2,-0.1,111.0
114/11/17,"108,965","4,066,422",37.2,37.45,37.05,37.45,0.25,115.0
114/11/18,"136,911","5,098,767",37.5,37.5,37.15,37.2,-0.25,197.0
114/11/19,"76,125","2,834,546",37.4,37.4,37.15,37.15,-0.05,91.0
114/11/20,"105,347","3,945,342",37.15,37.6,37.15,37.6,0.45,93.0
114/11/21,"134,532","5,047,539",37.35,37.65,37.3,37.4,-0.2,223.0
114/11/24,"55,532","2,093,649",37.7,38.0,37.55,37.7,0.3,226.0
114/11/25,"31,932","1,203,852",37.75,37.75,37.65,37.75,0.05,81.0
114/11/26,"74,230","2,815,644",37.8,38.1,37.8,38.05,0.3,108.0
114/11/27,"48,129","1,828,067",37.9,38.05,37.9,37.95,-0.1,119.0
114/11/28,"68,000","2,581,950",37.7,38.05,37.7,37.95,0.0,47.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
