���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"14,000","747,200",53.3,53.5,52.9,53.5,0.5,8.0
114/11/04,"4,000","214,800",53.9,53.9,53.6,53.6,0.1,4.0
114/11/05,"3,025","160,032",52.8,53.0,52.8,52.9,-0.7,6.0
114/11/06,"17,030","903,002",53.5,53.5,52.9,53.0,0.1,16.0
114/11/07,"8,026","424,867",53.0,53.1,52.9,53.1,0.1,8.0
114/11/10,"1,000","53,300",53.3,53.3,53.3,53.3,0.2,1.0
114/11/11,"8,000","424,700",53.4,53.4,52.9,52.9,-0.4,8.0
114/11/12,"19,032","1,006,899",53.1,53.1,52.8,52.9,0.0,15.0
114/11/13,"34,000","1,830,200",53.0,54.5,53.0,53.8,0.9,26.0
114/11/14,"4,258","226,789",53.1,53.5,53.1,53.5,-0.3,8.0
114/11/17,"7,025","374,941",53.5,53.6,53.1,53.1,-0.4,9.0
114/11/18,"8,227","435,483",53.0,53.1,52.7,52.7,-0.4,13.0
114/11/19,"9,000","473,800",52.5,53.0,52.5,52.9,0.2,8.0
114/11/20,"8,007","424,170",53.0,53.0,52.9,53.0,0.1,9.0
114/11/21,"17,105","902,186",52.8,52.8,52.7,52.8,-0.2,15.0
114/11/24,"40,100","2,159,547",52.8,54.8,52.7,53.8,1.0,34.0
114/11/25,"6,032","322,913",53.8,53.8,53.3,53.5,-0.3,7.0
114/11/26,"4,100","219,350",53.5,53.5,53.5,53.5,0.0,4.0
114/11/27,"18,031","979,077",54.2,54.5,53.9,53.9,0.4,14.0
114/11/28,"5,000","270,900",54.1,54.2,54.1,54.2,0.3,4.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
