���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"193,119","1,742,552",9.06,9.07,9.0,9.0,-0.13,154.0
114/11/04,"251,504","2,259,618",9.01,9.03,8.92,8.92,-0.08,174.0
114/11/05,"189,604","1,683,311",8.92,8.95,8.8,8.94,0.02,207.0
114/11/06,"136,565","1,228,996",8.82,9.1,8.82,8.95,0.01,102.0
114/11/07,"294,342","2,627,605",8.9,9.04,8.85,9.04,0.09,147.0
114/11/10,"187,482","1,667,161",9.04,9.09,8.85,8.88,-0.16,157.0
114/11/11,"172,339","1,534,624",8.88,8.99,8.87,8.87,-0.01,126.0
114/11/12,"259,060","2,322,446",8.98,9.09,8.82,9.08,0.21,166.0
114/11/13,"171,137","1,541,823",9.08,9.14,8.9,9.09,0.01,129.0
114/11/14,"124,217","1,114,777",9.07,9.07,8.88,9.0,-0.09,112.0
114/11/17,"171,244","1,519,898",9.0,9.0,8.82,8.88,-0.12,143.0
114/11/18,"414,373","3,564,366",8.88,8.88,8.2,8.56,-0.32,307.0
114/11/19,"278,692","2,367,192",8.56,8.65,8.36,8.45,-0.11,146.0
114/11/20,"428,564","3,643,562",8.41,8.62,8.41,8.5,0.05,105.0
114/11/21,"211,098","1,760,579",8.49,8.5,8.25,8.38,-0.12,153.0
114/11/24,"122,031","1,022,837",8.38,8.5,8.32,8.4,0.02,118.0
114/11/25,"193,325","1,664,826",8.4,8.86,8.4,8.8,0.4,155.0
114/11/26,"169,030","1,479,342",8.8,8.81,8.6,8.8,0.0,136.0
114/11/27,"202,142","1,799,748",8.89,9.11,8.8,8.89,0.09,134.0
114/11/28,"185,800","1,625,939",8.82,8.97,8.62,8.87,-0.02,156.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
