���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"142,078","4,799,435",33.6,33.95,33.6,33.95,0.35,157.0
114/11/04,"177,728","6,048,703",34.0,34.25,34.0,34.0,0.05,155.0
114/11/05,"172,901","5,874,693",34.15,34.2,33.8,34.0,0.0,147.0
114/11/06,"75,208","2,559,206",34.2,34.2,33.95,34.1,0.1,128.0
114/11/07,"39,440","1,336,767",34.05,34.05,33.8,33.8,-0.3,232.0
114/11/10,"57,012","1,927,339",33.8,33.95,33.75,33.8,0.0,192.0
114/11/11,"69,162","2,340,804",33.8,33.95,33.75,33.9,0.1,177.0
114/11/12,"186,099","6,303,916",33.9,33.95,33.7,33.95,0.05,198.0
114/11/13,"204,505","6,938,630",33.95,34.0,33.7,33.9,-0.05,157.0
114/11/14,"87,925","2,974,142",34.0,34.0,33.65,33.75,-0.15,114.0
114/11/17,"128,562","4,337,089",33.7,33.85,33.6,33.8,0.05,148.0
114/11/18,"308,937","10,363,150",33.7,33.75,33.45,33.5,-0.3,256.0
114/11/19,"191,745","6,410,431",33.5,33.5,33.3,33.35,-0.15,167.0
114/11/20,"173,015","5,772,664",33.35,33.55,33.25,33.55,0.2,174.0
114/11/21,"117,146","3,921,779",33.8,33.8,33.35,33.65,0.1,137.0
114/11/24,"249,222","8,441,159",33.9,34.0,33.5,34.0,0.35,151.0
114/11/25,"76,457","2,568,373",34.0,34.0,33.5,33.55,-0.45,129.0
114/11/26,"95,715","3,228,777",33.5,33.9,33.5,33.9,0.35,136.0
114/11/27,"36,390","1,224,249",33.65,33.75,33.6,33.75,-0.15,97.0
114/11/28,"53,963","1,821,719",33.6,33.85,33.6,33.85,0.1,77.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
