���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,075","183,125",60.20,60.30,58.20,60.30,+0.50,4.0
114/11/04,"1,001","59,859",59.80,59.80,59.80,59.80,-0.50,2.0
114/11/05,"1,203","71,986",60.00,60.00,60.00,60.00,+0.20,9.0
114/11/06,"1,000","58,500",58.50,58.50,58.50,58.50,-1.50,1.0
114/11/07,"1,061","63,599",60.00,60.00,60.00,60.00,+1.50,3.0
114/11/10,"7,184","430,846",59.90,60.00,59.90,60.00, 0.00,7.0
114/11/11,"1,058","62,022",58.60,58.60,58.60,58.60,-1.40,14.0
114/11/12,61,"3,633",--,--,--,--, 0.00,5.0
114/11/13,"1,405","82,895",59.00,59.00,59.00,59.00,X0.00,5.0
114/11/14,"1,074","64,066",59.70,59.70,59.70,59.70,+0.70,11.0
114/11/17,"4,650","276,358",59.70,59.70,58.80,58.80,-0.90,12.0
114/11/18,"1,172","68,378",58.30,58.30,58.30,58.30,-0.50,22.0
114/11/19,"4,001","232,357",57.70,58.30,57.70,58.30, 0.00,5.0
114/11/20,"4,000","231,800",58.20,58.20,57.80,57.80,-0.50,3.0
114/11/21,"7,042","408,236",57.80,58.00,57.80,58.00,+0.20,16.0
114/11/24,"1,001","59,563",59.50,59.50,59.50,59.50,+1.50,2.0
114/11/25,"5,002","292,318",58.90,58.90,58.10,58.90,-0.60,7.0
114/11/26,"1,001","58,958",58.90,58.90,58.90,58.90, 0.00,2.0
114/11/27,11,629,--,--,--,--, 0.00,2.0
114/11/28,"4,008","233,462",58.10,58.90,58.00,58.90,X0.00,10.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
