���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"21,537","399,093",18.6,18.6,18.45,18.55,-0.05,59.0
114/11/04,"4,273","78,976",18.55,18.6,18.5,18.5,-0.05,38.0
114/11/05,"15,265","281,451",18.7,18.7,18.35,18.4,-0.1,48.0
114/11/06,"19,701","367,799",18.85,18.85,18.35,18.5,0.1,34.0
114/11/07,"18,717","343,429",18.35,18.55,18.0,18.5,0.0,54.0
114/11/10,"10,510","197,001",19.1,19.1,18.45,18.6,0.1,28.0
114/11/11,"57,299","1,049,521",18.9,18.9,18.25,18.3,-0.3,73.0
114/11/12,"24,274","449,929",18.4,18.7,18.4,18.5,0.2,46.0
114/11/13,"26,190","485,089",18.7,18.7,18.5,18.5,0.0,25.0
114/11/14,"46,295","856,720",18.5,18.55,18.5,18.5,0.0,64.0
114/11/17,"15,734","293,136",19.0,19.0,18.45,18.7,0.2,27.0
114/11/18,"30,718","568,974",18.7,18.7,18.4,18.6,-0.1,69.0
114/11/19,"11,997","220,886",18.35,18.55,18.25,18.35,-0.25,35.0
114/11/20,"31,309","575,541",18.65,18.65,18.25,18.55,0.2,73.0
114/11/21,"42,371","773,459",18.25,18.35,18.2,18.3,-0.25,66.0
114/11/24,"12,607","231,240",18.3,18.4,18.25,18.35,0.05,28.0
114/11/25,"13,343","245,407",18.4,18.55,18.3,18.4,0.05,22.0
114/11/26,"75,089","1,425,128",18.55,19.75,18.5,18.6,0.2,72.0
114/11/27,"13,311","246,803",18.6,18.6,18.45,18.6,0.0,50.0
114/11/28,"32,653","605,152",18.65,18.75,18.45,18.6,0.0,54.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
