���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"71,513","8,852,693",123.5,124.0,123.5,123.5,0.0,148.0
114/11/04,"64,215","7,965,262",123.5,125.0,123.5,123.5,0.0,130.0
114/11/05,"75,513","9,366,264",123.5,124.5,123.5,124.5,1.0,165.0
114/11/06,"59,085","7,370,354",125.0,125.0,124.0,125.0,0.5,150.0
114/11/07,"52,792","6,578,580",124.5,125.0,124.0,124.0,-1.0,139.0
114/11/10,"68,365","8,483,733",124.5,124.5,123.0,124.5,0.5,146.0
114/11/11,"229,956","29,176,525",125.5,127.5,125.5,127.0,2.5,405.0
114/11/12,"103,155","13,206,830",127.5,128.5,127.5,128.5,1.5,213.0
114/11/13,"186,220","23,994,515",128.5,130.0,128.0,129.0,0.5,321.0
114/11/14,"242,369","31,289,091",129.0,130.0,128.0,130.0,1.0,287.0
114/11/17,"140,579","18,142,416",129.0,130.0,128.5,129.5,-0.5,329.0
114/11/18,"174,742","22,294,150",128.5,129.0,126.5,127.0,-2.5,535.0
114/11/19,"91,895","11,633,061",127.5,127.5,126.0,126.0,-1.0,401.0
114/11/20,"162,431","20,601,733",128.0,128.0,126.0,127.5,1.5,705.0
114/11/21,"74,275","9,408,718",127.5,127.5,126.0,126.5,-1.0,648.0
114/11/24,"146,998","18,773,446",126.5,128.5,126.5,128.0,1.5,263.0
114/11/25,"40,302","5,166,008",128.0,128.5,128.0,128.5,0.5,119.0
114/11/26,"90,556","11,637,463",128.5,129.0,127.5,129.0,0.5,157.0
114/11/27,"45,191","5,805,959",128.0,129.0,128.0,129.0,0.0,116.0
114/11/28,"49,128","6,318,265",129.0,129.0,128.0,128.5,-0.5,125.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
