���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,552,762","62,618,863",24.55,24.65,24.4,24.5,0.05,"1,444"
114/11/04,"3,079,128","75,599,598",24.6,24.9,24.35,24.4,-0.1,"1,575"
114/11/05,"5,440,958","131,248,135",24.3,24.3,24.0,24.1,-0.3,"2,508"
114/11/06,"3,312,279","80,644,926",24.3,24.5,24.2,24.3,0.2,"1,594"
114/11/07,"4,427,910","108,639,542",24.4,24.75,24.35,24.4,0.1,"1,926"
114/11/10,"6,569,407","160,779,800",24.35,24.75,24.1,24.65,0.25,"1,963"
114/11/11,"3,891,713","95,435,625",24.75,24.75,24.3,24.3,-0.35,"2,178"
114/11/12,"5,331,345","131,485,275",24.45,24.8,24.45,24.65,0.35,"1,978"
114/11/13,"2,153,955","53,237,045",24.75,24.8,24.65,24.7,0.05,"1,176"
114/11/14,"13,066,393","326,758,324",24.6,25.3,24.45,24.8,0.1,"4,403"
114/11/17,"4,905,166","120,941,990",24.95,24.95,24.5,24.6,-0.2,"2,563"
114/11/18,"6,537,501","158,014,321",24.5,24.6,24.0,24.1,-0.5,"2,927"
114/11/19,"3,255,507","79,164,642",24.25,24.45,24.1,24.35,0.25,"1,300"
114/11/20,"9,168,174","228,583,054",24.5,25.2,24.4,25.1,0.75,"3,155"
114/11/21,"6,086,093","150,884,153",24.8,25.05,24.6,24.7,-0.4,"2,998"
114/11/24,"4,794,829","119,359,614",24.75,25.05,24.55,25.05,0.35,"2,054"
114/11/25,"4,877,698","122,512,502",25.15,25.2,24.9,25.2,0.15,"2,325"
114/11/26,"4,235,031","107,055,545",25.2,25.4,25.05,25.3,0.1,"1,731"
114/11/27,"4,729,687","118,869,641",25.25,25.4,24.95,25.25,-0.05,"2,425"
114/11/28,"3,455,909","87,617,708",25.3,25.45,25.25,25.4,0.15,"1,520"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
