ら戳_str,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20
2021/01/04,29.4,29.65,27.75,28.0,28.0,28.0,28.0
2021/01/05,28.2,28.85,28.1,28.45,28.22,28.22,28.22
2021/01/06,28.75,28.9,27.05,27.35,27.93,27.93,27.93
2021/01/07,27.8,28.15,26.7,27.6,27.85,27.85,27.85
2021/01/08,28.5,29.35,28.3,29.0,28.08,28.08,28.08
2021/01/11,28.95,29.0,28.3,28.45,28.17,28.14,28.14
2021/01/12,28.45,28.85,27.15,27.3,27.94,28.02,28.02
2021/01/13,27.7,28.2,27.45,27.7,28.01,27.98,27.98
2021/01/14,27.85,28.75,27.75,28.45,28.18,28.03,28.03
2021/01/15,28.75,28.9,27.5,27.5,27.88,27.98,27.98
2021/01/18,27.1,27.15,24.9,25.75,27.34,27.76,27.78
2021/01/19,26.05,26.85,25.85,26.6,27.2,27.57,27.68
2021/01/20,27.1,27.8,25.9,26.25,26.91,27.46,27.57
2021/01/21,26.7,27.8,26.65,27.0,26.62,27.4,27.53
2021/01/22,27.35,28.0,27.2,28.0,26.72,27.3,27.56
2021/01/25,28.25,28.85,27.45,28.8,27.33,27.34,27.64
2021/01/26,28.75,28.75,27.65,27.7,27.55,27.38,27.64
2021/01/27,27.95,28.25,27.6,27.8,27.86,27.38,27.65
2021/01/28,26.9,27.1,26.5,26.5,27.76,27.19,27.59
2021/01/29,27.0,27.5,26.45,26.45,27.45,27.08,27.53
2021/02/01,26.55,27.5,26.2,27.45,27.18,27.26,27.51
2021/02/02,27.75,28.1,27.3,27.35,27.11,27.33,27.45
2021/02/03,27.65,28.25,27.45,27.8,27.11,27.49,27.47
2021/02/04,27.75,28.2,27.6,27.9,27.39,27.58,27.49
2021/02/05,28.5,29.15,28.1,28.3,27.76,27.6,27.45
2021/02/17,29.4,30.3,28.8,29.05,28.08,27.63,27.48
2021/02/18,29.4,31.5,29.3,31.5,28.91,28.01,27.69
2021/02/19,31.1,31.15,29.8,30.45,29.44,28.28,27.83
2021/02/22,31.4,32.5,30.9,30.9,30.04,28.71,27.95
2021/02/23,30.8,31.9,30.4,31.7,30.72,29.24,28.16
2021/02/24,31.95,32.3,30.6,30.7,31.05,29.56,28.41
2021/02/25,31.5,31.7,30.75,31.45,31.04,29.98,28.65
2021/02/26,30.5,30.95,30.4,30.55,31.06,30.25,28.87
2021/03/02,31.3,31.6,29.85,29.95,30.87,30.46,29.02
2021/03/03,30.15,30.55,29.05,29.6,30.45,30.58,29.1
2021/03/04,29.1,29.2,28.1,28.25,29.96,30.5,29.07
2021/03/05,27.2,27.95,26.95,27.4,29.15,30.1,29.05
2021/03/08,28.1,28.1,27.0,27.1,28.46,29.76,29.02
2021/03/09,27.0,27.3,26.2,26.55,27.78,29.32,29.02
2021/03/10,27.1,27.3,26.8,26.85,27.23,28.84,29.04
2021/03/11,27.05,28.2,27.05,28.2,27.22,28.59,29.08
2021/03/12,28.65,28.85,28.05,28.2,27.38,28.27,29.12
2021/03/15,28.2,28.2,27.7,27.9,27.54,28.0,29.12
2021/03/16,28.2,28.45,28.0,28.2,27.87,27.82,29.14
2021/03/17,28.4,28.5,28.05,28.15,28.13,27.68,29.13
2021/03/18,28.3,28.75,28.2,28.3,28.15,27.68,29.1
2021/03/19,28.0,28.2,27.45,28.2,28.15,27.77,28.93
2021/03/22,28.1,28.4,27.7,28.35,28.24,27.89,28.82
2021/03/23,28.7,29.2,28.4,28.4,28.28,28.08,28.7
2021/03/24,28.2,28.65,27.9,28.0,28.25,28.19,28.52
2021/03/25,28.0,28.25,27.6,27.95,28.18,28.16,28.38
2021/03/26,28.2,29.15,28.15,29.1,28.36,28.26,28.26
2021/03/29,29.35,29.85,29.2,29.8,28.65,28.44,28.22
2021/03/30,30.05,30.3,29.25,29.6,28.89,28.58,28.2
2021/03/31,29.6,29.8,29.25,29.5,29.19,28.72,28.2
2021/04/01,30.1,31.25,29.85,30.6,29.72,28.95,28.32
2021/04/06,31.2,31.4,30.1,30.15,29.93,29.14,28.45
2021/04/07,30.35,30.4,29.7,30.15,30.0,29.32,28.61
2021/04/08,30.3,31.2,30.1,31.2,30.32,29.6,28.84
2021/04/09,31.8,34.3,31.8,34.3,31.28,30.23,29.21
2021/04/12,34.5,36.8,34.3,34.85,32.13,30.92,29.54
2021/04/13,35.8,37.0,33.35,34.05,32.91,31.42,29.84
2021/04/14,35.1,35.5,32.3,34.8,33.84,31.92,30.18
2021/04/15,34.5,34.5,33.3,34.1,34.42,32.37,30.48
2021/04/16,34.55,35.85,34.5,35.8,34.72,33.0,30.86
