���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"325,567","6,541,145",20.05,20.15,20.05,20.05,0.0,266.0
114/11/04,"793,923","15,871,950",20.1,20.3,19.85,20.0,-0.05,467.0
114/11/05,"537,060","10,624,934",19.9,19.95,19.7,19.9,-0.1,420.0
114/11/06,"658,494","13,355,433",20.05,20.5,20.0,20.5,0.6,389.0
114/11/07,"584,026","11,964,033",20.45,20.65,20.3,20.5,0.0,378.0
114/11/10,"255,938","5,219,413",20.5,20.5,20.25,20.4,-0.1,229.0
114/11/11,"201,828","4,120,476",20.4,20.45,20.35,20.45,0.05,157.0
114/11/12,"1,372,403","28,718,775",20.55,21.25,20.5,21.1,0.65,751.0
114/11/13,"661,574","14,020,546",21.2,21.3,21.0,21.2,0.1,534.0
114/11/14,"480,355","10,183,787",21.15,21.4,20.9,21.25,0.05,449.0
114/11/17,"580,687","12,033,153",21.2,21.2,20.4,20.45,-0.8,527.0
114/11/18,"411,893","8,340,615",20.25,20.4,20.15,20.25,-0.2,360.0
114/11/19,"355,969","7,196,981",20.65,20.7,20.05,20.15,-0.1,313.0
114/11/20,"176,965","3,586,684",20.4,20.4,20.15,20.25,0.1,194.0
114/11/21,"385,138","7,787,838",20.4,20.4,20.1,20.3,0.05,295.0
114/11/24,"812,995","16,673,233",20.45,20.65,20.3,20.65,0.35,457.0
114/11/25,"371,528","7,571,166",20.65,20.65,20.15,20.25,-0.4,315.0
114/11/26,"152,380","3,111,603",20.35,20.5,20.35,20.5,0.25,130.0
114/11/27,"380,255","7,718,665",20.3,20.55,20.2,20.3,-0.2,273.0
114/11/28,"428,034","8,686,728",20.25,20.45,20.15,20.25,-0.05,299.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
