���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,610,425","57,024,328",34.5,35.7,34.5,35.7,1.1,"1,100"
114/11/04,"1,540,103","53,911,976",35.95,36.1,34.3,34.8,-0.9,"3,561"
114/11/05,"343,659","11,856,909",34.65,34.8,34.15,34.55,-0.25,830
114/11/06,"705,760","24,682,566",34.7,35.25,34.65,34.8,0.25,591
114/11/07,"1,123,919","39,360,408",34.8,35.45,34.35,35.2,0.4,890
114/11/10,"2,994,131","107,424,989",35.3,36.4,35.3,35.9,0.7,"2,102"
114/11/11,"2,730,503","96,638,059",36.25,36.3,34.8,35.6,-0.3,"5,213"
114/11/12,"7,452,493","273,320,174",35.6,37.35,35.4,37.25,1.65,"6,034"
114/11/13,"28,656,071","1,160,553,808",40.0,40.95,39.0,40.95,3.7,"23,665"
114/11/14,"11,974,728","471,524,641",39.5,40.4,38.5,39.1,-1.85,"7,804"
114/11/17,"9,223,848","349,289,829",40.0,40.5,36.25,36.4,-2.7,"9,272"
114/11/18,"3,144,102","112,835,899",35.8,36.65,35.45,35.6,-0.8,"4,078"
114/11/19,"2,136,509","75,106,854",35.7,35.7,34.8,35.2,-0.4,"1,964"
114/11/20,"2,052,591","74,031,530",36.15,36.6,35.7,36.1,0.9,"1,590"
114/11/21,"1,355,823","47,738,287",35.0,35.8,34.8,35.15,-0.95,"1,475"
114/11/24,"1,070,167","38,028,960",35.7,36.3,35.15,35.45,0.3,794
114/11/25,"1,165,142","41,595,329",36.0,36.3,35.35,35.4,-0.05,"1,177"
114/11/26,"783,712","27,843,591",35.6,35.85,35.4,35.7,0.3,634
114/11/27,"969,601","35,001,822",35.65,36.35,35.65,36.35,0.65,828
114/11/28,"813,959","29,327,339",36.4,36.4,35.85,35.95,-0.4,914
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
