���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,315,508","14,490,378",11.2,11.2,10.9,10.95,-0.2,549.0
114/11/04,"750,906","8,154,864",11.05,11.05,10.7,10.8,-0.15,406.0
114/11/05,"659,355","7,117,642",10.75,10.9,10.65,10.8,0.0,349.0
114/11/06,"564,607","6,136,205",10.9,10.95,10.8,10.8,0.0,315.0
114/11/07,"1,357,295","15,027,536",10.85,11.25,10.8,11.05,0.25,511.0
114/11/10,"879,162","9,536,141",11.1,11.15,10.75,10.75,-0.3,394.0
114/11/11,"565,580","6,073,896",10.9,10.95,10.65,10.65,-0.1,298.0
114/11/12,"443,346","4,773,641",10.75,10.85,10.7,10.7,0.05,226.0
114/11/13,"495,215","5,360,412",10.85,10.95,10.75,10.8,0.1,262.0
114/11/14,"648,043","7,003,006",10.85,10.95,10.65,10.65,-0.15,309.0
114/11/17,"1,157,976","12,197,055",10.7,10.7,10.45,10.5,-0.15,398.0
114/11/18,"1,244,597","12,830,936",10.5,10.5,10.2,10.25,-0.25,425.0
114/11/19,"688,289","7,065,630",10.3,10.4,10.2,10.25,0.0,268.0
114/11/20,"490,668","5,087,866",10.35,10.5,10.3,10.3,0.05,219.0
114/11/21,"768,897","7,908,899",10.3,10.4,10.2,10.25,-0.05,335.0
114/11/24,"731,595","7,676,908",10.35,10.6,10.35,10.45,0.2,405.0
114/11/25,"471,055","4,919,569",10.5,10.5,10.35,10.4,-0.05,202.0
114/11/26,"582,433","6,167,166",10.45,10.7,10.4,10.65,0.25,315.0
114/11/27,"535,100","5,767,730",10.6,10.9,10.6,10.85,0.2,266.0
114/11/28,"216,214","2,324,977",10.9,10.9,10.65,10.75,-0.1,164.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
