���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"400,529","82,829,376",204.5,216.5,204.0,212.0,9.0,146.0
114/11/04,"99,799","20,631,370",210.5,210.5,204.0,205.0,-7.0,104.0
114/11/05,"85,150","17,513,065",202.0,211.5,202.0,207.0,2.0,70.0
114/11/06,"27,108","5,539,575",207.0,208.0,203.0,204.0,-3.0,44.0
114/11/07,"7,598","1,559,442",206.0,206.0,204.0,204.0,0.0,20.0
114/11/10,"161,149","32,071,381",205.0,205.0,195.5,196.0,-8.0,226.0
114/11/11,"363,463","65,850,368",181.0,195.0,176.5,176.5,-19.5,518.0
114/11/12,"191,034","30,477,754",176.0,176.0,159.0,159.0,-17.5,264.0
114/11/13,"455,099","70,645,230",152.0,169.5,144.5,167.5,8.5,428.0
114/11/14,"234,090","37,836,691",167.0,168.0,155.5,167.0,-0.5,211.0
114/11/17,"166,388","28,386,737",172.0,176.5,162.5,162.5,-4.5,375.0
114/11/18,"253,306","38,540,100",165.0,165.0,146.5,154.5,-8.0,353.0
114/11/19,"167,408","24,476,367",153.5,153.5,143.0,148.0,-6.5,193.0
114/11/20,"152,124","22,096,400",151.5,153.0,141.5,144.5,-3.5,165.0
114/11/21,"116,928","16,876,403",144.5,147.5,140.0,144.0,-0.5,111.0
114/11/24,"121,963","17,241,902",141.0,149.5,139.0,140.5,-3.5,129.0
114/11/25,"145,263","20,348,090",145.5,145.5,135.5,139.5,-1.0,145.0
114/11/26,"71,811","10,365,617",137.5,147.0,137.5,146.5,7.0,91.0
114/11/27,"168,939","25,592,975",148.0,156.0,148.0,149.0,2.5,148.0
114/11/28,"126,262","19,305,020",151.0,156.0,149.5,153.0,4.0,114.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
