���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,975,634","54,059,297",27.35,27.5,27.25,27.25,-0.1,"1,222"
114/11/04,"2,018,661","55,080,079",27.25,27.45,27.2,27.3,0.05,"1,300"
114/11/05,"2,836,908","77,637,130",27.2,27.5,27.1,27.5,0.2,"1,395"
114/11/06,"3,540,828","98,096,654",27.7,27.8,27.6,27.65,0.15,"1,789"
114/11/07,"9,600,435","269,212,495",27.65,28.25,27.6,28.0,0.35,"3,953"
114/11/10,"14,625,354","420,605,216",28.4,29.2,28.35,28.7,0.7,"5,959"
114/11/11,"6,573,560","188,448,398",28.7,28.85,28.5,28.6,-0.1,"2,995"
114/11/12,"6,666,282","191,353,093",28.8,29.1,28.45,28.45,-0.15,"2,796"
114/11/13,"3,328,812","94,582,807",28.45,28.6,28.3,28.35,-0.1,"1,953"
114/11/14,"3,501,960","99,365,158",28.25,28.65,28.15,28.35,0.0,"2,017"
114/11/17,"4,176,184","116,301,718",28.2,28.45,28.15,28.45,0.1,"2,082"
114/11/18,"3,578,727","100,224,434",28.25,28.3,27.85,27.9,-0.55,"1,894"
114/11/19,"2,611,676","72,591,185",28.1,28.1,27.7,27.8,-0.1,"1,682"
114/11/20,"2,069,041","57,808,002",27.95,28.1,27.7,27.9,0.1,"1,213"
114/11/21,"4,865,067","133,605,984",28.0,28.0,27.35,27.35,-0.55,"3,590"
114/11/24,"7,337,118","203,427,957",27.4,27.85,27.3,27.85,0.5,"2,254"
114/11/25,"1,958,193","54,319,433",27.8,27.85,27.55,27.85,0.0,"1,348"
114/11/26,"1,877,928","52,558,487",27.85,28.1,27.85,28.05,0.2,"1,169"
114/11/27,"4,488,158","124,445,833",27.9,27.95,27.55,27.85,-0.2,"2,890"
114/11/28,"3,730,653","104,100,920",27.85,28.05,27.7,27.95,0.1,"1,350"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
