���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"13,634","674,195",49.6,49.8,49.1,49.8,0.2,25.0
114/11/04,"40,231","1,993,395",49.8,49.8,49.2,49.35,-0.45,34.0
114/11/05,"6,211","306,459",49.35,49.75,49.15,49.75,0.4,13.0
114/11/06,"30,396","1,526,837",51.0,51.4,49.75,49.8,0.05,39.0
114/11/07,"30,000","1,488,700",49.55,49.7,49.55,49.7,-0.1,21.0
114/11/10,"87,502","4,277,157",50.0,50.0,48.5,49.0,-0.7,59.0
114/11/11,"21,203","1,039,129",49.2,49.2,48.8,49.1,0.1,22.0
114/11/12,"23,114","1,129,996",48.5,49.0,48.5,48.85,-0.25,22.0
114/11/13,"13,000","634,550",48.95,48.95,48.65,48.8,-0.05,13.0
114/11/14,"17,256","837,664",48.8,48.8,48.4,48.4,-0.4,21.0
114/11/17,"20,730","1,014,522",49.7,49.7,48.5,48.5,0.1,21.0
114/11/18,"13,505","657,623",49.9,49.9,48.5,48.5,0.0,19.0
114/11/19,"5,000","242,500",48.5,48.5,48.5,48.5,0.0,4.0
114/11/20,"75,563","3,622,746",48.5,48.5,47.4,47.85,-0.65,61.0
114/11/21,"43,458","2,068,284",47.85,48.05,47.25,47.55,-0.3,35.0
114/11/24,"152,895","7,132,903",47.6,47.6,46.25,46.7,-0.85,132.0
114/11/25,"58,392","2,744,165",48.6,48.6,46.55,47.0,0.3,45.0
114/11/26,"202,176","9,353,545",46.25,46.85,46.0,46.05,-0.95,127.0
114/11/27,"17,209","794,869",46.05,46.4,46.0,46.4,0.35,31.0
114/11/28,"14,597","683,188",46.5,47.1,46.5,46.95,0.55,19.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
