���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"71,921","1,838,632",25.65,26.4,25.35,25.5,-0.3,143.0
114/11/04,"50,542","1,281,899",25.5,25.5,25.25,25.25,-0.25,134.0
114/11/05,"78,783","1,972,853",25.2,25.25,24.8,25.05,-0.2,160.0
114/11/06,"43,587","1,093,260",25.2,25.25,24.9,25.05,0.0,163.0
114/11/07,"31,607","790,346",25.05,25.05,24.9,25.0,-0.05,99.0
114/11/10,"47,487","1,187,410",25.05,25.2,24.9,24.95,-0.05,92.0
114/11/11,"118,827","2,938,153",24.8,25.0,24.45,24.7,-0.25,235.0
114/11/12,"88,096","2,182,171",24.55,24.9,24.5,24.9,0.2,135.0
114/11/13,"102,217","2,529,530",24.85,25.0,24.5,24.95,0.05,368.0
114/11/14,"162,030","4,102,108",25.0,25.6,25.0,25.2,0.25,288.0
114/11/17,"54,837","1,371,045",25.15,25.15,24.9,24.9,-0.3,124.0
114/11/18,"119,743","2,927,171",24.65,24.65,24.25,24.45,-0.45,257.0
114/11/19,"38,950","949,056",24.45,24.5,24.25,24.3,-0.15,124.0
114/11/20,"31,144","757,940",24.3,24.4,24.2,24.4,0.1,81.0
114/11/21,"38,031","924,547",24.4,24.4,24.2,24.35,-0.05,116.0
114/11/24,"39,528","965,723",24.5,24.5,24.4,24.5,0.15,82.0
114/11/25,"33,845","827,268",24.5,24.5,24.35,24.5,0.0,76.0
114/11/26,"52,356","1,292,867",24.5,25.0,24.4,24.9,0.4,65.0
114/11/27,"17,969","444,485",24.7,24.85,24.6,24.8,-0.1,98.0
114/11/28,"91,080","2,270,310",25.0,25.0,24.8,24.9,0.1,81.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
