���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"219,433","23,633,831",108.0,108.5,107.0,108.5,0.0,225.0
114/11/04,"171,654","18,494,366",108.5,109.0,106.5,107.0,-1.5,174.0
114/11/05,"71,576","7,596,952",107.5,107.5,105.0,107.0,0.0,136.0
114/11/06,"112,659","12,181,200",109.0,109.0,106.0,108.5,1.5,147.0
114/11/07,"104,204","11,142,498",106.5,107.5,106.5,107.0,-1.5,117.0
114/11/10,"173,574","18,315,462",106.5,107.5,104.5,107.0,0.0,176.0
114/11/11,"47,173","5,034,106",106.5,107.0,106.5,107.0,0.0,41.0
114/11/12,"34,029","3,637,022",107.0,108.0,106.0,107.0,0.0,67.0
114/11/13,"47,578","5,100,981",107.0,108.0,107.0,107.0,0.0,64.0
114/11/14,"89,124","9,511,178",107.0,108.0,105.5,107.5,0.5,104.0
114/11/17,"201,065","20,978,044",108.0,108.0,103.0,103.0,-4.5,401.0
114/11/18,"191,098","19,181,437",103.0,103.0,99.6,100.5,-2.5,253.0
114/11/19,"107,511","10,640,595",100.5,100.5,98.1,99.1,-1.4,183.0
114/11/20,"110,871","11,058,581",99.3,101.5,99.3,99.6,0.5,155.0
114/11/21,"132,703","13,038,996",99.6,100.5,97.3,98.5,-1.1,181.0
114/11/24,"40,501","4,003,587",98.8,99.7,98.5,99.2,0.7,45.0
114/11/25,"87,254","8,639,149",101.0,101.0,98.2,99.1,-0.1,159.0
114/11/26,"111,274","11,298,156",100.5,102.5,100.5,102.0,2.9,144.0
114/11/27,"82,253","8,301,353",102.5,102.5,100.0,101.0,-1.0,336.0
114/11/28,"116,517","11,708,153",101.0,101.5,99.6,100.5,-0.5,119.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
