���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,314,920","131,129,797",39.7,39.7,39.4,39.5,-0.1,"2,353"
114/11/04,"4,406,761","175,126,124",39.5,39.95,39.45,39.8,0.3,"2,558"
114/11/05,"4,189,318","166,081,637",39.75,39.85,39.45,39.75,-0.05,"2,762"
114/11/06,"7,813,277","309,658,914",39.65,39.9,39.5,39.5,-0.25,"3,742"
114/11/07,"4,423,647","174,783,259",39.6,39.7,39.4,39.45,-0.05,"2,782"
114/11/10,"5,868,503","230,426,451",39.5,39.6,39.15,39.15,-0.3,"4,016"
114/11/11,"4,172,250","163,806,284",39.4,39.4,39.15,39.2,0.05,"2,876"
114/11/12,"6,811,695","268,289,945",39.4,39.6,39.25,39.25,0.05,"3,259"
114/11/13,"7,245,577","284,791,519",39.25,39.55,39.2,39.2,-0.05,"4,762"
114/11/14,"6,099,937","240,305,677",39.25,39.65,39.2,39.3,0.1,"3,365"
114/11/17,"7,280,655","286,908,796",39.3,39.65,39.05,39.4,0.1,"3,252"
114/11/18,"8,066,264","316,798,722",39.1,39.45,39.0,39.4,0.0,"3,639"
114/11/19,"6,926,700","272,427,825",39.6,39.6,39.15,39.45,0.05,"3,313"
114/11/20,"5,664,932","223,761,630",39.35,39.75,39.2,39.65,0.2,"2,952"
114/11/21,"9,825,046","391,665,637",39.65,40.1,39.4,40.0,0.35,"4,017"
114/11/24,"15,659,875","635,640,833",40.0,40.85,39.9,40.7,0.7,"5,712"
114/11/25,"13,795,271","548,596,446",40.5,40.5,39.5,39.5,-1.2,"7,693"
114/11/26,"8,201,671","323,229,418",39.8,39.85,39.3,39.35,-0.15,"4,417"
114/11/27,"9,446,883","370,356,170",39.25,39.4,39.1,39.4,0.05,"5,059"
114/11/28,"7,217,780","282,364,048",39.25,39.35,39.05,39.1,-0.3,"3,692"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
