���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"881,687","16,114,955",18.45,18.45,18.2,18.4,-0.1,889.0
114/11/04,"551,219","10,068,234",18.3,18.4,18.2,18.25,-0.15,633.0
114/11/05,"620,673","11,269,525",18.25,18.25,18.05,18.2,-0.05,692.0
114/11/06,"325,359","5,941,864",18.2,18.35,18.2,18.35,0.15,406.0
114/11/07,"316,470","5,792,830",18.3,18.4,18.2,18.25,-0.1,315.0
114/11/10,"316,526","5,762,298",18.2,18.35,18.15,18.2,-0.05,295.0
114/11/11,"716,847","12,984,758",18.3,18.3,18.05,18.15,-0.05,419.0
114/11/12,"400,078","7,306,015",18.15,18.35,18.15,18.35,0.2,376.0
114/11/13,"827,140","15,174,536",18.35,18.5,18.2,18.45,0.1,414.0
114/11/14,"303,737","5,596,471",18.25,18.5,18.25,18.45,0.0,304.0
114/11/17,"714,496","13,023,035",18.45,18.45,18.1,18.2,-0.25,497.0
114/11/18,"946,980","17,090,568",18.15,18.15,18.0,18.05,-0.15,663.0
114/11/19,"641,781","11,531,064",18.1,18.1,17.9,17.95,-0.1,497.0
114/11/20,"327,379","5,894,855",18.0,18.1,17.95,18.05,0.1,296.0
114/11/21,"588,922","10,568,715",17.9,18.1,17.85,17.95,-0.1,487.0
114/11/24,"196,374","3,542,147",17.95,18.1,17.95,18.1,0.15,211.0
114/11/25,"186,225","3,361,074",18.05,18.1,18.0,18.1,0.0,175.0
114/11/26,"347,718","6,331,649",18.1,18.25,18.1,18.25,0.15,199.0
114/11/27,"179,159","3,257,808",18.15,18.3,18.15,18.15,-0.1,174.0
114/11/28,"251,000","4,553,800",18.1,18.25,18.05,18.2,0.05,140.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
