���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"14,340","704,766",49.45,49.5,48.95,49.2,-0.1,28.0
114/11/04,"7,020","346,890",48.8,49.8,48.8,49.1,-0.1,8.0
114/11/05,"51,050","2,508,755",49.4,49.45,49.0,49.1,0.0,21.0
114/11/06,"24,509","1,213,720",49.4,49.85,49.1,49.3,0.2,26.0
114/11/07,"32,315","1,621,478",49.6,50.8,49.55,50.8,1.5,34.0
114/11/10,"30,341","1,562,279",51.3,52.6,50.8,50.8,0.0,38.0
114/11/11,"17,032","849,454",50.6,50.6,49.7,49.75,-1.05,24.0
114/11/12,"13,186","655,310",50.0,50.0,49.45,49.45,-0.3,22.0
114/11/13,"9,039","448,678",49.85,49.85,49.45,49.45,0.0,9.0
114/11/14,"17,119","837,981",49.4,49.4,48.8,48.9,-0.55,16.0
114/11/17,"63,218","2,987,469",49.55,49.55,46.4,46.45,-2.45,73.0
114/11/18,"66,545","2,989,260",45.9,45.9,44.25,44.35,-2.1,68.0
114/11/19,"33,401","1,484,843",44.9,44.9,43.85,44.45,0.1,43.0
114/11/20,"29,579","1,304,267",44.55,44.55,43.8,44.55,0.1,31.0
114/11/21,"62,858","2,757,536",44.0,44.2,43.55,43.55,-1.0,38.0
114/11/24,"8,520","375,664",44.3,44.35,43.55,44.0,0.45,26.0
114/11/25,"5,401","241,003",45.1,45.1,44.35,44.75,0.75,13.0
114/11/26,"10,111","452,840",44.3,45.1,44.25,45.1,0.35,16.0
114/11/27,"6,111","271,864",45.0,45.0,44.35,44.35,-0.75,9.0
114/11/28,"2,597","116,685",45.25,45.25,44.7,44.7,0.35,7.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
