���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"203,855","4,830,958",23.9,23.9,23.6,23.65,-0.1,363.0
114/11/04,"142,453","3,368,906",23.8,23.8,23.6,23.6,-0.05,186.0
114/11/05,"352,327","8,223,105",23.55,23.55,23.1,23.35,-0.25,581.0
114/11/06,"90,086","2,112,170",23.4,23.6,23.35,23.6,0.25,174.0
114/11/07,"108,366","2,539,684",23.45,23.6,23.35,23.4,-0.2,122.0
114/11/10,"44,578","1,043,761",23.35,23.55,23.35,23.4,0.0,89.0
114/11/11,"90,885","2,129,587",23.35,23.5,23.35,23.5,0.1,117.0
114/11/12,"107,247","2,551,751",23.55,23.9,23.55,23.8,0.3,166.0
114/11/13,"160,857","3,837,672",23.9,23.95,23.75,23.9,0.1,119.0
114/11/14,"101,580","2,422,358",23.8,23.95,23.75,23.85,-0.05,92.0
114/11/17,"123,215","2,937,640",23.9,23.9,23.7,23.9,0.05,257.0
114/11/18,"282,185","6,679,599",23.9,23.9,23.4,23.6,-0.3,197.0
114/11/19,"91,995","2,163,094",23.6,23.65,23.4,23.4,-0.2,185.0
114/11/20,"62,885","1,488,256",23.75,23.75,23.55,23.7,0.3,66.0
114/11/21,"89,363","2,110,183",23.65,23.7,23.5,23.65,-0.05,187.0
114/11/24,"129,376","3,065,205",23.65,23.8,23.5,23.75,0.1,191.0
114/11/25,"48,502","1,149,930",23.75,23.8,23.65,23.75,0.0,151.0
114/11/26,"161,424","3,841,626",23.8,23.85,23.75,23.8,0.05,152.0
114/11/27,"326,663","7,725,185",23.8,23.8,23.5,23.7,-0.1,178.0
114/11/28,"174,940","4,141,482",23.7,23.75,23.6,23.65,-0.05,119.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
