���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"206,882","8,310,480",40.35,40.6,39.9,39.9,-0.45,260.0
114/11/04,"246,375","9,774,998",40.5,40.5,39.15,39.2,-0.7,275.0
114/11/05,"204,733","7,930,297",39.2,39.4,38.1,38.9,-0.3,210.0
114/11/06,"256,204","10,100,294",38.9,39.9,38.9,39.7,0.8,205.0
114/11/07,"157,091","6,088,398",39.1,39.4,38.5,38.65,-1.05,278.0
114/11/10,"412,774","16,115,441",38.2,39.95,38.2,38.6,-0.05,361.0
114/11/11,"298,577","11,739,710",38.6,39.6,38.6,39.1,0.5,275.0
114/11/12,"320,840","12,816,962",39.2,40.4,39.1,39.95,0.85,382.0
114/11/13,"414,338","16,049,331",40.4,40.4,38.35,38.4,-1.55,500.0
114/11/14,"256,092","9,637,458",37.95,38.3,37.45,37.45,-0.95,259.0
114/11/17,"195,172","7,314,847",37.45,37.85,37.15,37.4,-0.05,186.0
114/11/18,"426,485","15,602,665",37.15,37.4,35.9,36.1,-1.3,387.0
114/11/19,"291,740","10,408,718",36.45,36.45,35.05,35.7,-0.4,304.0
114/11/20,"243,056","8,874,702",37.3,37.3,36.0,36.6,0.9,227.0
114/11/21,"247,665","8,740,358",35.85,36.25,34.9,34.95,-1.65,337.0
114/11/24,"184,498","6,490,631",35.35,35.8,33.8,35.4,0.45,167.0
114/11/25,"152,884","5,431,796",36.2,36.2,35.15,35.45,0.05,144.0
114/11/26,"373,137","13,661,104",35.5,37.2,35.5,36.7,1.25,320.0
114/11/27,"160,703","5,841,217",37.55,37.55,35.9,36.0,-0.7,339.0
114/11/28,"161,667","5,815,771",36.05,36.3,35.2,35.9,-0.1,161.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
