���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,009,922","14,356,141",15.95,15.95,13.95,14.1,-1.4,702
114/11/04,"562,147","7,528,004",14.1,14.1,13.0,13.0,-1.1,415
114/11/05,"484,437","6,711,476",13.1,14.3,13.0,14.3,1.3,300
114/11/06,"685,611","10,452,811",14.55,15.7,14.5,15.7,1.4,521
114/11/07,"2,255,749","38,122,633",16.5,17.2,16.1,16.85,1.15,"2,573"
114/11/10,"1,900,806","34,352,602",17.0,18.5,16.7,18.45,1.6,"2,102"
114/11/11,"1,425,491","24,115,691",16.65,17.9,16.65,16.7,-1.75,"1,011"
114/11/12,"1,124,605","19,331,159",17.0,18.0,16.2,17.8,1.1,736
114/11/13,"1,180,308","21,398,655",18.0,18.6,17.8,18.0,0.2,759
114/11/14,"814,925","14,496,526",18.0,18.3,17.4,17.55,-0.45,544
114/11/17,"704,498","12,006,439",17.5,17.9,16.7,16.7,-0.85,518
114/11/18,"651,393","10,449,841",16.55,16.55,15.4,15.8,-0.9,469
114/11/19,"384,223","5,839,635",15.7,15.8,14.5,14.75,-1.05,315
114/11/20,"721,150","11,471,859",15.5,16.2,15.05,16.2,1.45,542
114/11/21,"830,630","13,652,900",16.3,17.0,15.7,16.65,0.45,493
114/11/24,"485,107","7,834,260",17.0,17.0,15.8,16.05,-0.6,306
114/11/25,"347,955","5,501,126",16.1,16.55,15.15,15.55,-0.5,285
114/11/26,"416,777","6,514,860",15.55,16.4,15.2,15.25,-0.3,276
114/11/27,"855,937","14,065,834",15.5,16.75,15.35,16.75,1.5,523
114/11/28,"1,093,003","19,161,585",17.6,17.9,17.15,17.65,0.9,685
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
