���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,856,402","139,038,528",19.9,20.9,19.85,20.0,0.2,"4,025"
114/11/04,"3,080,892","59,746,982",20.05,20.05,18.85,19.1,-0.9,"2,182"
114/11/05,"7,131,241","141,453,537",18.8,20.45,18.6,19.5,0.4,"4,085"
114/11/06,"2,232,711","43,348,028",19.55,19.65,19.2,19.5,0.0,"1,334"
114/11/07,"2,314,747","45,019,988",19.5,19.95,19.1,19.25,-0.25,"1,529"
114/11/10,"2,127,860","40,103,542",19.2,19.25,18.6,19.1,-0.15,"1,337"
114/11/11,"1,358,369","25,782,131",19.3,19.3,18.8,18.95,-0.15,977
114/11/12,"2,056,764","39,288,856",19.0,19.25,18.9,19.2,0.25,"1,034"
114/11/13,"1,692,780","32,027,419",19.3,19.3,18.7,18.85,-0.35,"1,073"
114/11/14,"1,901,573","35,595,632",18.85,19.15,18.5,18.5,-0.35,"1,155"
114/11/17,"6,714,199","114,998,361",17.4,17.8,16.95,17.05,-1.45,"3,276"
114/11/18,"2,313,900","38,555,602",17.0,17.0,16.5,16.5,-0.55,"1,389"
114/11/19,"1,178,977","19,673,042",16.65,16.95,16.5,16.75,0.25,826
114/11/20,"1,053,028","17,872,698",17.0,17.2,16.75,17.0,0.25,653
114/11/21,"908,418","15,149,215",16.75,16.95,16.5,16.75,-0.25,618
114/11/24,"949,941","16,214,106",17.15,17.4,16.9,16.9,0.15,572
114/11/25,"776,235","13,256,083",17.2,17.3,16.95,17.05,0.15,471
114/11/26,"1,517,169","26,489,571",17.3,17.65,17.3,17.35,0.3,923
114/11/27,"872,796","15,206,266",17.5,17.7,17.25,17.5,0.15,588
114/11/28,"797,955","13,971,403",17.5,17.65,17.25,17.65,0.15,531
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
