���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,672,760","64,259,696",23.9,24.15,23.85,24.1,0.4,976
114/11/04,"4,030,376","97,895,381",24.3,24.6,23.95,23.95,-0.15,"1,846"
114/11/05,"2,970,441","70,134,585",23.8,23.8,23.5,23.65,-0.3,"2,206"
114/11/06,"1,697,525","40,744,795",23.8,24.1,23.8,24.05,0.4,814
114/11/07,"9,388,477","230,664,970",24.5,24.8,24.35,24.35,0.3,"3,336"
114/11/10,"3,851,804","94,596,218",24.6,24.7,24.35,24.6,0.25,"1,544"
114/11/11,"2,940,798","72,233,635",24.75,24.8,24.4,24.4,-0.2,"1,719"
114/11/12,"4,436,998","109,807,440",24.5,25.0,24.45,24.9,0.5,"1,700"
114/11/13,"3,815,372","95,222,438",24.9,25.1,24.8,24.8,-0.1,"1,520"
114/11/14,"4,708,307","116,902,759",24.6,25.05,24.3,24.75,-0.05,"1,859"
114/11/17,"3,323,402","81,916,687",24.95,25.15,24.4,24.55,-0.2,"2,184"
114/11/18,"4,305,504","103,549,776",24.3,24.4,23.8,23.85,-0.7,"3,149"
114/11/19,"2,068,169","49,437,753",24.05,24.05,23.8,23.8,-0.05,"1,213"
114/11/20,"3,385,627","82,771,294",24.05,24.65,24.05,24.5,0.7,"1,607"
114/11/21,"1,597,791","38,705,341",24.2,24.45,24.0,24.15,-0.35,"1,109"
114/11/24,"3,996,636","96,621,706",24.35,24.55,24.05,24.05,-0.1,931
114/11/25,"1,820,711","43,929,418",24.25,24.3,24.0,24.1,0.05,"1,191"
114/11/26,"2,337,721","57,172,993",24.25,24.55,24.25,24.5,0.4,921
114/11/27,"1,806,627","44,667,929",24.55,24.9,24.45,24.75,0.25,966
114/11/28,"2,377,959","58,485,369",24.85,24.85,24.45,24.5,-0.25,"1,509"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
