���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"743,571","16,606,575",22.2,22.6,22.05,22.3,0.25,606
114/11/04,"1,294,383","28,292,097",22.35,22.5,21.5,21.6,-0.7,812
114/11/05,"765,860","16,267,556",21.4,21.45,20.95,21.4,-0.2,564
114/11/06,"439,113","9,488,741",21.7,21.8,21.4,21.75,0.35,359
114/11/07,"3,244,275","77,026,087",23.0,23.9,22.9,23.9,2.15,"1,233"
114/11/10,"6,753,118","177,269,294",26.25,26.25,26.25,26.25,2.35,"2,272"
114/11/11,"21,869,734","618,586,697",27.0,28.85,26.6,28.85,2.6,"8,447"
114/11/12,"38,445,517","1,153,808,148",29.2,31.0,29.0,30.25,1.4,"19,769"
114/11/13,"13,140,771","388,385,322",30.0,30.5,28.65,29.0,-1.25,"7,615"
114/11/14,"13,581,899","402,583,504",28.7,30.8,28.55,29.3,0.3,"7,781"
114/11/17,"29,671,647","922,229,603",30.0,32.2,29.65,30.0,0.7,"14,115"
114/11/18,"18,590,929","548,194,809",30.3,30.6,28.05,28.65,-1.35,"11,169"
114/11/19,"7,582,928","211,039,580",28.6,29.0,27.1,27.5,-1.15,"4,536"
114/11/20,"7,322,531","208,124,847",28.5,28.95,27.5,28.7,1.2,"4,580"
114/11/21,"6,268,125","167,837,767",27.55,28.0,25.95,26.45,-2.25,"3,969"
114/11/24,"9,534,108","259,609,839",27.0,27.9,26.35,27.0,0.55,"3,473"
114/11/25,"14,519,274","400,715,204",27.5,27.9,27.05,27.9,0.9,"6,595"
114/11/26,"7,901,208","214,499,089",28.05,28.1,26.55,26.55,-1.35,"4,885"
114/11/27,"15,003,518","419,215,275",26.7,28.9,26.7,28.9,2.35,"6,623"
114/11/28,"10,674,865","301,236,986",28.9,28.9,27.9,27.95,-0.95,"5,866"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
