���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"178,648","8,876,205",49.55,49.85,49.55,49.7,0.2,268
114/11/04,"868,674","43,466,098",49.7,50.3,49.7,50.3,0.6,"1,018"
114/11/05,"200,482","9,967,907",50.0,50.0,49.5,49.8,-0.5,312
114/11/06,"285,892","14,288,090",49.8,50.1,49.7,50.0,0.2,192
114/11/07,"249,901","12,461,843",49.75,50.1,49.65,49.7,-0.3,247
114/11/10,"328,706","16,444,309",50.4,50.4,49.9,50.0,0.3,208
114/11/11,"293,714","14,730,818",50.1,50.3,49.9,50.1,0.1,245
114/11/12,"316,682","15,895,155",50.0,50.3,49.95,50.2,0.1,365
114/11/13,"216,851","10,866,728",50.3,50.4,50.0,50.0,-0.2,290
114/11/14,"190,635","9,536,973",49.7,50.2,49.7,50.0,0.0,208
114/11/17,"280,155","13,917,892",50.0,50.0,49.55,49.55,-0.45,339
114/11/18,"505,389","24,722,379",49.4,49.4,48.7,48.75,-0.8,506
114/11/19,"124,255","6,067,263",48.7,48.95,48.7,48.8,0.05,136
114/11/20,"113,787","5,595,056",48.85,49.3,48.85,49.2,0.4,117
114/11/21,"346,337","16,889,257",48.9,49.15,48.5,48.75,-0.45,285
114/11/24,"437,140","21,344,598",49.0,49.3,48.5,49.0,0.25,289
114/11/25,"164,837","8,085,769",49.0,49.25,48.9,49.25,0.25,291
114/11/26,"220,404","10,917,653",49.45,49.7,49.4,49.7,0.45,225
114/11/27,"207,186","10,311,071",49.6,49.95,49.6,49.95,0.25,237
114/11/28,"187,779","9,355,231",49.95,50.0,49.7,49.9,-0.05,322
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
