���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,651,281","1,061,126,891",300.0,300.0,285.5,287.5,-8.0,"13,973"
114/11/04,"3,627,985","1,031,796,566",288.0,293.0,279.0,285.0,-2.5,"6,572"
114/11/05,"1,978,570","557,730,458",282.0,286.5,278.0,282.0,-3.0,"4,445"
114/11/06,"1,482,234","423,748,443",285.5,290.0,283.0,285.0,3.0,"3,122"
114/11/07,"1,789,044","505,809,980",285.0,288.5,279.0,279.0,-6.0,"5,313"
114/11/10,"3,312,749","900,023,333",278.0,278.0,267.5,272.5,-6.5,"5,736"
114/11/11,"4,598,835","1,317,278,257",281.0,291.5,281.0,286.0,13.5,"6,642"
114/11/12,"3,503,856","1,013,062,261",288.0,294.0,286.0,288.0,2.0,"10,375"
114/11/13,"2,400,614","693,002,863",290.0,291.5,286.0,287.0,-1.0,"4,228"
114/11/14,"5,901,373","1,734,192,959",284.0,299.5,283.5,294.0,7.0,"13,036"
114/11/17,"2,786,478","807,931,440",296.0,296.0,286.5,289.5,-4.5,"21,984"
114/11/18,"2,521,395","717,249,495",289.0,289.5,281.0,283.0,-6.5,"6,156"
114/11/19,"1,608,961","455,147,319",283.0,286.0,280.0,282.0,-1.0,"3,742"
114/11/20,"2,039,580","583,685,932",287.0,289.5,283.0,284.5,2.5,"7,465"
114/11/21,"1,909,854","533,932,587",282.5,284.0,275.5,280.5,-4.0,"6,942"
114/11/24,"4,849,025","1,415,986,793",283.5,297.5,283.0,293.0,12.5,"10,197"
114/11/25,"7,003,576","2,109,621,284",290.5,308.0,289.0,302.0,9.0,"20,777"
114/11/26,"11,657,341","3,685,401,495",306.5,328.0,304.0,315.5,13.5,"24,029"
114/11/27,"8,640,242","2,757,035,243",315.5,326.0,312.0,317.5,2.0,"25,880"
114/11/28,"5,912,878","1,860,276,882",321.0,323.5,308.5,312.0,-5.5,"24,990"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
