���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,122","136,332",64.4,64.4,64.1,64.1,0.0,5.0
114/11/04,"3,927","251,551",64.1,64.1,64.0,64.0,-0.1,7.0
114/11/05,"8,412","536,509",63.7,63.8,63.7,63.8,-0.2,13.0
114/11/06,"2,570","164,078",63.8,63.8,63.8,63.8,0.0,14.0
114/11/07,"3,571","230,753",64.8,64.8,64.6,64.6,0.8,14.0
114/11/10,"20,557","1,322,947",64.3,64.6,64.3,64.5,-0.1,53.0
114/11/11,"5,505","354,967",64.5,64.8,64.3,64.3,-0.2,13.0
114/11/12,"9,304","599,386",64.2,64.6,64.2,64.2,-0.1,14.0
114/11/13,"9,027","581,437",64.3,64.7,64.2,64.5,0.3,12.0
114/11/14,"21,074","1,351,850",64.1,64.3,64.0,64.2,-0.3,29.0
114/11/17,"23,227","1,498,938",64.3,64.8,64.3,64.6,0.4,37.0
114/11/18,"31,897","2,061,750",64.5,64.8,64.3,64.6,0.0,28.0
114/11/19,"11,114","716,866",64.5,64.5,64.4,64.5,-0.1,21.0
114/11/20,"6,011","388,423",64.8,64.9,64.4,64.9,0.4,7.0
114/11/21,"11,600","748,532",64.9,65.0,64.3,64.8,-0.1,26.0
114/11/24,"6,310","407,954",64.5,64.8,64.5,64.8,0.0,13.0
114/11/25,"2,011","129,923",64.8,64.8,64.4,64.4,-0.4,4.0
114/11/26,"9,026","585,689",64.9,65.3,64.8,64.9,0.5,18.0
114/11/27,"5,637","365,209",64.9,64.9,64.7,64.7,-0.2,15.0
114/11/28,"2,817","183,905",64.7,64.7,64.6,64.6,-0.1,8.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
