���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,816,758","634,073,876",109.5,112.0,106.0,110.0,1.0,"4,714"
114/11/04,"5,764,810","611,856,032",110.0,110.0,104.5,105.0,-5.0,"4,005"
114/11/05,"3,018,746","309,271,222",101.5,104.0,100.5,103.0,-2.0,"2,643"
114/11/06,"2,465,022","254,100,387",104.0,104.5,101.5,103.0,0.0,"2,019"
114/11/07,"3,525,487","349,967,739",101.5,102.5,97.6,99.1,-3.9,"3,477"
114/11/10,"4,722,251","449,986,253",94.9,97.9,93.6,96.7,-2.4,"4,338"
114/11/11,"6,065,825","607,227,946",97.0,102.5,97.0,98.8,2.1,"5,512"
114/11/12,"4,329,967","432,144,452",100.0,102.0,98.5,98.9,0.1,"3,613"
114/11/13,"10,607,839","1,129,692,533",102.0,108.5,102.0,108.5,9.6,"7,937"
114/11/14,"14,674,288","1,573,570,051",108.5,112.0,103.0,104.0,-4.5,"10,672"
114/11/17,"5,796,060","588,629,217",104.0,106.0,99.1,99.1,-4.9,"4,571"
114/11/18,"5,921,346","596,668,545",98.1,104.0,98.0,99.9,0.8,"4,498"
114/11/19,"5,395,418","543,724,998",100.0,104.0,98.4,98.7,-1.2,"4,570"
114/11/20,"4,831,311","501,401,492",102.5,105.5,102.0,103.5,4.8,"4,100"
114/11/21,"17,857,529","1,916,953,786",101.0,111.0,100.5,108.5,5.0,"13,161"
114/11/24,"17,301,655","1,872,150,489",114.0,114.5,104.0,104.0,-4.5,"15,177"
114/11/25,"7,092,944","760,357,172",105.0,108.5,104.5,107.5,3.5,"4,960"
114/11/26,"6,317,185","678,158,015",110.0,110.5,106.0,106.5,-1.0,"4,768"
114/11/27,"4,588,225","494,915,883",107.5,109.5,106.5,108.5,2.0,"3,349"
114/11/28,"5,757,091","619,663,728",110.0,111.5,105.5,106.5,-2.0,"4,327"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
