���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"224,138","18,796,383",84.1,84.5,83.0,84.5,1.7,351
114/11/04,"191,930","16,190,143",84.5,84.8,83.6,84.7,0.2,412
114/11/05,"519,562","44,754,130",84.4,87.5,83.6,86.9,2.2,"1,031"
114/11/06,"252,504","21,910,907",87.1,87.2,86.1,87.1,0.2,725
114/11/07,"506,680","42,725,212",86.5,86.5,83.7,84.0,-3.1,"3,589"
114/11/10,"124,956","10,501,155",84.2,84.9,83.5,83.8,-0.2,493
114/11/11,"233,212","19,543,926",84.0,85.0,83.2,83.5,-0.3,445
114/11/12,"142,950","11,954,927",83.5,84.0,83.2,84.0,0.5,564
114/11/13,"302,930","24,910,246",82.4,83.8,81.6,82.0,-2.0,"5,422"
114/11/14,"131,658","10,725,760",81.3,82.0,81.0,81.1,-0.9,"1,599"
114/11/17,"249,620","20,113,208",81.1,81.1,79.7,79.8,-1.3,"1,591"
114/11/18,"129,211","10,312,030",79.4,80.5,79.4,79.6,-0.2,362
114/11/19,"184,454","14,605,316",79.6,79.9,78.7,78.8,-0.8,512
114/11/20,"98,273","7,882,060",80.1,81.1,79.7,79.9,1.1,144
114/11/21,"245,709","19,427,163",79.1,80.0,78.5,78.9,-1.0,343
114/11/24,"87,912","6,981,132",78.9,79.7,78.9,79.6,0.7,139
114/11/25,"65,458","5,212,093",79.6,80.0,79.1,79.7,0.1,141
114/11/26,"163,571","13,142,195",79.7,80.9,79.7,80.5,0.8,167
114/11/27,"114,012","9,180,897",80.2,81.0,80.0,80.8,0.3,345
114/11/28,"73,373","5,956,964",81.1,81.5,80.7,81.5,0.7,134
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
