���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,251,696","921,725,377",174.0,177.5,172.0,176.0,2.5,"5,172"
114/11/04,"5,094,557","879,786,167",177.0,177.0,169.5,171.0,-5.0,"5,548"
114/11/05,"3,762,175","632,095,849",167.5,171.0,165.5,171.0,0.0,"4,474"
114/11/06,"3,858,922","662,959,339",174.0,175.0,169.5,171.5,0.5,"3,947"
114/11/07,"8,342,606","1,373,990,293",169.0,169.0,163.0,163.0,-8.5,"9,685"
114/11/10,"3,054,459","496,040,778",164.0,164.5,161.0,162.0,-1.0,"3,684"
114/11/11,"5,483,733","882,597,091",163.5,165.0,158.0,158.5,-3.5,"7,261"
114/11/12,"4,135,247","654,556,689",158.5,160.0,156.0,159.5,1.0,"5,253"
114/11/13,"3,602,822","579,509,354",159.5,163.5,158.0,161.0,1.5,"3,655"
114/11/14,"4,723,793","737,184,703",157.0,159.5,155.0,155.0,-6.0,"5,808"
114/11/17,"2,669,257","418,039,812",156.0,159.0,155.0,156.0,1.0,"2,826"
114/11/18,"3,637,334","549,850,479",154.0,155.0,149.0,149.5,-6.5,"4,558"
114/11/19,"2,926,533","430,685,674",150.5,150.5,145.0,146.0,-3.5,"3,531"
114/11/20,"2,138,387","322,655,002",151.0,152.0,149.5,151.5,5.5,"2,277"
114/11/21,"3,018,300","445,462,496",146.0,151.0,145.5,147.0,-4.5,"2,857"
114/11/24,"2,288,135","343,035,343",148.5,152.0,147.0,151.5,4.5,"2,160"
114/11/25,"2,414,510","373,119,507",154.5,156.0,153.0,154.0,2.5,"2,574"
114/11/26,"1,589,165","247,871,594",155.0,157.0,154.5,156.5,2.5,"1,805"
114/11/27,"2,135,138","330,906,086",158.0,158.0,153.5,154.0,-2.5,"2,735"
114/11/28,"4,237,181","676,805,201",153.5,163.0,153.5,162.5,8.5,"4,452"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
