���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"216,092","89,893,236",416.5,418.0,412.5,415.5,5.0,454
114/11/04,"402,969","164,786,948",417.5,419.5,405.5,405.5,-10.0,797
114/11/05,"444,521","180,382,839",404.5,410.0,396.5,410.0,4.5,682
114/11/06,"736,238","301,892,184",413.5,417.0,407.0,407.0,-3.0,904
114/11/07,"2,762,218","1,210,899,673",413.0,447.5,413.0,447.5,40.5,"4,910"
114/11/10,"1,203,158","531,553,380",443.5,447.0,427.5,431.5,-16.0,"2,965"
114/11/11,"469,676","201,025,237",436.5,436.5,423.0,426.5,-5.0,748
114/11/12,"312,775","134,102,349",433.0,433.5,425.5,426.0,-0.5,472
114/11/13,"430,460","187,236,437",431.0,439.5,426.5,438.0,12.0,704
114/11/14,"2,719,221","1,250,235,289",450.0,470.0,446.5,446.5,8.5,"3,414"
114/11/17,"895,242","403,470,298",453.5,456.5,437.0,452.0,5.5,"1,789"
114/11/18,"804,758","348,711,116",449.0,449.0,426.0,426.0,-26.0,"2,533"
114/11/19,"673,495","292,267,189",435.0,440.5,428.0,432.5,6.5,"1,037"
114/11/20,"968,593","409,114,986",438.0,438.5,415.0,420.5,-12.0,"2,059"
114/11/21,"442,360","186,858,993",422.5,428.5,415.0,419.5,-1.0,629
114/11/24,"1,372,908","597,176,034",422.5,442.5,422.5,436.5,17.0,"1,434"
114/11/25,"755,270","319,408,906",433.0,433.0,418.0,420.0,-16.5,"1,273"
114/11/26,"671,219","289,098,125",429.5,433.0,426.5,431.5,11.5,801
114/11/27,"913,422","390,552,636",431.5,434.0,424.0,430.5,-1.0,"1,061"
114/11/28,"546,404","237,587,265",435.0,441.0,425.0,438.5,8.0,734
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
