���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"364,052","15,112,236",41.6,41.9,41.15,41.6,0.0,293.0
114/11/04,"95,716","3,973,613",41.65,41.9,41.3,41.45,-0.15,108.0
114/11/05,"105,730","4,360,098",41.3,41.5,41.05,41.3,-0.15,105.0
114/11/06,"100,224","4,171,817",42.25,42.25,41.35,41.85,0.55,87.0
114/11/07,"180,460","7,491,763",41.7,41.75,41.35,41.5,-0.35,124.0
114/11/10,"108,893","4,504,859",41.35,41.75,41.2,41.4,-0.1,105.0
114/11/11,"323,777","13,224,759",41.15,41.25,40.6,40.65,-0.75,296.0
114/11/12,"136,824","5,644,820",41.25,41.55,41.15,41.25,0.6,133.0
114/11/13,"140,405","5,815,035",41.25,41.6,41.15,41.4,0.15,122.0
114/11/14,"109,389","4,536,888",41.0,41.6,41.0,41.35,-0.05,111.0
114/11/17,"194,424","7,997,667",41.1,41.4,40.8,40.8,-0.55,165.0
114/11/18,"330,652","13,392,051",40.7,40.7,40.3,40.3,-0.5,203.0
114/11/19,"81,236","3,270,754",40.2,40.55,40.15,40.25,-0.05,78.0
114/11/20,"25,244","1,023,927",40.85,40.85,40.5,40.6,0.35,38.0
114/11/21,"105,696","4,269,338",40.5,40.55,40.3,40.55,-0.05,89.0
114/11/24,"94,807","3,866,694",40.55,41.0,40.55,40.95,0.4,72.0
114/11/25,"23,116","946,340",41.0,41.0,40.85,40.95,0.0,38.0
114/11/26,"105,751","4,349,481",40.95,41.35,40.75,41.35,0.4,88.0
114/11/27,"54,801","2,258,200",41.0,41.4,41.0,41.2,-0.15,60.0
114/11/28,"51,628","2,138,563",41.2,41.55,41.2,41.4,0.2,53.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
