���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"136,121","3,394,943",25.55,25.55,24.55,25.1,-0.2,232.0
114/11/04,"530,184","12,893,101",24.8,25.25,23.6,23.95,-1.15,595.0
114/11/05,"150,896","3,538,314",23.6,24.05,23.1,23.55,-0.4,289.0
114/11/06,"35,716","842,233",23.55,23.9,23.4,23.65,0.1,115.0
114/11/07,"68,467","1,609,429",23.45,23.95,23.4,23.4,-0.25,77.0
114/11/10,"126,597","2,921,902",23.4,23.4,23.0,23.25,-0.15,183.0
114/11/11,"84,352","1,950,892",23.25,23.3,23.0,23.15,-0.1,78.0
114/11/12,"72,618","1,694,447",23.15,23.5,23.15,23.4,0.25,85.0
114/11/13,"42,686","997,157",23.4,23.5,23.2,23.4,0.0,116.0
114/11/14,"169,587","4,053,817",23.4,24.3,23.4,23.6,0.2,180.0
114/11/17,"59,854","1,415,029",23.6,24.3,23.4,23.45,-0.15,196.0
114/11/18,"50,625","1,181,994",23.45,23.5,23.15,23.2,-0.25,145.0
114/11/19,"247,359","5,629,519",23.2,23.2,22.25,22.75,-0.45,220.0
114/11/20,"30,988","712,000",23.05,23.2,22.85,22.95,0.2,71.0
114/11/21,"61,196","1,386,873",22.95,22.95,22.4,22.55,-0.4,127.0
114/11/24,"21,839","495,981",22.6,22.95,22.6,22.65,0.1,60.0
114/11/25,"39,986","904,907",22.65,22.7,22.6,22.65,0.0,89.0
114/11/26,"35,757","816,557",22.7,22.95,22.7,22.9,0.25,71.0
114/11/27,"53,306","1,219,339",22.9,23.1,22.7,23.0,0.1,115.0
114/11/28,"63,686","1,449,646",22.8,22.8,22.65,22.75,-0.25,138.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
