���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,449,689","230,126,658",51.1,52.3,51.1,51.7,0.6,"3,071"
114/11/04,"6,071,268","314,727,276",52.5,53.0,50.5,50.5,-1.2,"4,241"
114/11/05,"6,068,333","308,563,015",49.8,52.2,49.25,52.0,1.5,"3,960"
114/11/06,"5,274,050","269,760,971",52.3,52.3,50.4,51.0,-1.0,"4,116"
114/11/07,"7,297,552","359,521,088",50.1,50.6,48.7,49.0,-2.0,"4,981"
114/11/10,"4,552,932","218,370,974",48.85,48.85,47.5,48.25,-0.75,"2,964"
114/11/11,"3,035,756","147,367,941",48.5,49.1,48.0,48.0,-0.25,"2,559"
114/11/12,"2,931,570","143,701,137",48.1,49.5,48.1,49.0,1.0,"2,211"
114/11/13,"4,662,906","232,282,298",49.5,50.5,49.0,49.65,0.65,"3,508"
114/11/14,"3,929,008","190,925,914",48.8,49.35,48.2,48.3,-1.35,"2,821"
114/11/17,"5,769,794","286,477,838",49.0,50.8,48.6,48.6,0.3,"4,038"
114/11/18,"7,803,291","365,913,840",48.6,48.8,45.85,46.0,-2.6,"5,864"
114/11/19,"6,850,583","310,734,733",46.0,46.1,44.8,46.0,0.0,"3,841"
114/11/20,"6,149,828","288,478,842",47.1,48.2,46.1,47.05,1.05,"4,199"
114/11/21,"2,390,397","110,982,951",46.05,47.3,45.8,46.3,-0.75,"1,921"
114/11/24,"1,817,486","83,421,219",46.5,46.75,45.4,45.4,-0.9,"1,596"
114/11/25,"1,733,387","80,747,575",45.9,46.95,45.9,46.85,1.45,"1,398"
114/11/26,"4,986,780","242,636,642",47.9,49.45,47.35,49.2,2.35,"3,927"
114/11/27,"1,842,714","90,502,819",49.6,49.75,48.8,49.25,0.05,"1,618"
114/11/28,"2,161,041","106,494,987",50.0,50.0,48.7,49.2,-0.05,"2,437"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
