���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"27,457","1,210,648",44.9,44.9,43.8,43.85,-0.25,36.0
114/11/04,"18,382","802,197",44.3,44.3,43.5,43.5,-0.35,22.0
114/11/05,"53,375","2,290,561",43.75,43.75,42.65,42.7,-0.8,57.0
114/11/06,"55,250","2,378,798",43.25,43.5,42.7,43.1,0.4,48.0
114/11/07,"36,211","1,546,493",43.9,43.9,42.35,42.35,-0.75,58.0
114/11/10,"71,096","3,026,670",43.3,43.3,42.3,42.6,0.25,59.0
114/11/11,"123,000","5,309,050",43.65,44.1,42.35,43.1,0.5,103.0
114/11/12,"79,065","3,430,215",44.1,44.1,43.1,43.6,0.5,54.0
114/11/13,"19,367","838,433",43.55,43.8,43.0,43.25,-0.35,23.0
114/11/14,"120,073","5,282,158",43.7,44.4,43.5,44.25,1.0,108.0
114/11/17,"59,792","2,600,068",43.8,44.95,42.75,42.75,-1.5,183.0
114/11/18,"23,596","990,294",42.75,42.75,41.8,41.8,-0.95,69.0
114/11/19,"13,052","549,629",42.45,42.45,41.8,42.05,0.25,24.0
114/11/20,"41,015","1,738,610",43.15,43.15,41.9,43.0,0.95,37.0
114/11/21,"22,233","937,215",41.65,42.4,41.65,42.4,-0.6,34.0
114/11/24,"86,136","3,711,041",42.4,43.75,42.4,43.4,1.0,64.0
114/11/25,"87,118","3,775,435",43.0,43.85,43.0,43.35,-0.05,65.0
114/11/26,"77,191","3,383,849",43.7,44.35,43.5,43.85,0.5,75.0
114/11/27,"99,133","4,382,168",44.35,44.75,43.75,44.75,0.9,70.0
114/11/28,"24,629","1,086,143",44.1,44.25,44.0,44.25,-0.5,57.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
