���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"347,575","75,933,785",219.0,222.0,216.0,219.0,1.0,475
114/11/04,"1,300,343","298,601,498",219.5,234.0,219.5,230.0,11.0,"1,506"
114/11/05,"989,544","230,725,636",229.5,236.5,226.0,233.0,3.0,"1,391"
114/11/06,"645,912","146,412,117",235.0,235.0,223.0,225.5,-7.5,778
114/11/07,"411,903","92,598,972",224.0,230.0,222.0,222.0,-3.5,"1,920"
114/11/10,"308,869","68,379,391",224.5,225.5,219.5,220.0,-2.0,389
114/11/11,"1,203,755","276,523,286",225.0,237.0,221.5,221.5,1.5,"1,205"
114/11/12,"808,323","185,594,699",228.0,232.5,226.5,229.5,8.0,"1,162"
114/11/13,"2,379,313","579,716,516",233.5,248.0,233.0,245.5,16.0,"3,267"
114/11/14,"2,787,083","694,254,446",245.5,255.0,241.0,243.0,-2.5,"8,513"
114/11/17,"1,086,312","265,973,814",248.5,254.5,239.5,241.0,-2.0,"3,845"
114/11/18,"800,733","185,720,921",238.0,238.0,229.0,229.5,-11.5,"2,547"
114/11/19,"1,658,289","400,605,703",231.5,248.0,229.0,243.0,13.5,"2,390"
114/11/20,"786,311","188,574,109",246.0,246.0,236.5,240.0,-3.0,"3,012"
114/11/21,"5,058,026","1,289,439,492",241.5,264.0,238.5,264.0,24.0,"5,598"
114/11/24,"8,016,402","2,209,774,246",275.0,286.5,262.0,282.5,18.5,"24,158"
114/11/25,"2,871,055","797,437,577",281.0,283.5,273.5,281.0,-1.5,"15,469"
114/11/26,"3,300,415","945,603,160",283.5,294.0,276.0,289.0,8.0,"14,854"
114/11/27,"1,934,728","546,842,296",288.0,288.0,280.0,280.5,-8.5,"13,739"
114/11/28,"2,781,247","763,997,450",280.5,287.0,267.5,271.5,-9.0,"17,911"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
