���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"43,000","1,542,150",36.15,36.15,35.75,35.9,-0.1,35.0
114/11/04,"118,096","4,217,302",35.8,35.95,35.65,35.7,-0.2,95.0
114/11/05,"123,602","4,402,862",35.55,35.95,35.45,35.6,-0.1,108.0
114/11/06,"103,467","3,699,178",35.9,35.95,35.6,35.8,0.2,71.0
114/11/07,"44,020","1,573,010",35.85,35.85,35.6,35.8,0.0,42.0
114/11/10,"176,715","6,360,738",35.8,36.6,35.7,35.95,0.15,88.0
114/11/11,"78,000","2,795,450",36.3,36.3,35.65,36.05,0.1,56.0
114/11/12,"48,440","1,735,378",35.75,35.95,35.7,35.95,-0.1,39.0
114/11/13,"188,350","6,753,036",36.05,36.05,35.75,36.05,0.1,89.0
114/11/14,"71,000","2,548,650",36.0,36.1,35.65,35.95,-0.1,51.0
114/11/17,"88,278","3,164,577",35.8,36.15,35.7,36.15,0.2,75.0
114/11/18,"78,006","2,793,716",35.8,35.9,35.7,35.85,-0.3,49.0
114/11/19,"159,291","5,688,950",35.85,35.95,35.5,35.85,0.0,121.0
114/11/20,"94,386","3,375,941",35.85,36.05,35.65,35.85,0.0,98.0
114/11/21,"183,705","6,555,592",36.0,36.0,35.55,35.75,-0.1,93.0
114/11/24,"122,004","4,348,492",35.75,35.9,35.5,35.9,0.15,86.0
114/11/25,"214,003","7,706,908",36.0,36.35,35.85,36.0,0.1,132.0
114/11/26,"143,000","5,139,750",36.25,36.25,35.85,36.0,0.0,76.0
114/11/27,"49,100","1,764,588",35.85,36.0,35.85,36.0,0.0,47.0
114/11/28,"62,000","2,232,850",35.8,36.2,35.8,36.2,0.2,45.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
