���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,195,640","50,487,777",41.5,43.0,41.5,41.5,0.05,803.0
114/11/04,"775,272","31,498,030",42.0,42.0,39.85,40.8,-0.7,940.0
114/11/05,"378,881","15,484,487",40.15,41.6,40.1,41.3,0.5,246.0
114/11/06,"498,482","20,133,454",41.75,41.75,39.75,40.2,-1.1,269.0
114/11/07,"650,655","25,519,838",40.5,40.5,38.9,39.0,-1.2,454.0
114/11/10,"715,156","27,722,229",39.4,39.4,38.25,39.25,0.25,488.0
114/11/11,"398,757","15,969,509",39.55,40.65,39.35,39.75,0.5,318.0
114/11/12,"464,264","18,768,928",40.1,41.0,39.5,40.5,0.75,266.0
114/11/13,"255,488","10,366,936",40.5,40.8,40.4,40.4,-0.1,174.0
114/11/14,"324,633","12,818,918",39.15,39.9,39.15,39.3,-1.1,309.0
114/11/17,"401,457","15,777,928",39.1,39.8,38.4,39.35,0.05,378.0
114/11/18,"364,966","13,995,519",38.8,39.0,38.05,38.05,-1.3,362.0
114/11/19,"182,091","6,865,923",38.4,38.4,37.2,37.6,-0.45,118.0
114/11/20,"167,551","6,331,998",38.0,38.1,37.6,37.7,0.1,115.0
114/11/21,"159,793","5,988,665",37.6,37.75,37.15,37.55,-0.15,118.0
114/11/24,"99,283","3,744,801",38.05,38.2,37.5,37.8,0.25,68.0
114/11/25,"79,070","2,993,808",38.05,38.05,37.65,37.95,0.15,61.0
114/11/26,"99,378","3,804,045",38.05,38.45,38.0,38.3,0.35,87.0
114/11/27,"89,240","3,394,697",38.45,38.45,37.9,38.0,-0.3,66.0
114/11/28,"39,510","1,511,343",38.25,38.35,38.1,38.1,0.1,35.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
