���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"516,444","2,195,155,465","4,115.00","4,320.00","4,115.00","4,280.00",170.0,"2,693"
114/11/04,"540,626","2,293,511,140","4,250.00","4,335.00","4,180.00","4,195.00",-85.0,"3,878"
114/11/05,"688,170","2,824,034,795","3,960.00","4,220.00","3,960.00","4,205.00",10.0,"3,242"
114/11/06,"477,676","2,059,304,295","4,210.00","4,400.00","4,190.00","4,310.00",105.0,"2,311"
114/11/07,"888,255","3,667,044,745","4,210.00","4,285.00","4,075.00","4,080.00",-230.0,"5,845"
114/11/10,"1,044,178","4,372,829,780","4,145.00","4,280.00","4,115.00","4,180.00",100.0,"2,946"
114/11/11,"1,439,097","5,998,264,900","4,245.00","4,310.00","4,000.00","4,025.00",-155.0,"5,768"
114/11/12,"2,149,770","8,509,871,420","3,955.00","4,205.00","3,815.00","3,855.00",-170.0,"10,744"
114/11/13,"1,268,002","4,819,782,675","3,835.00","3,875.00","3,750.00","3,775.00",-80.0,"6,163"
114/11/14,"1,495,527","5,557,024,325","3,700.00","3,790.00","3,630.00","3,715.00",-60.0,"5,569"
114/11/17,"874,247","3,274,072,665","3,800.00","3,835.00","3,700.00","3,715.00",0.0,"3,095"
114/11/18,"1,124,991","4,051,187,105","3,665.00","3,675.00","3,545.00","3,550.00",-165.0,"6,457"
114/11/19,"921,773","3,348,630,720","3,605.00","3,705.00","3,540.00","3,575.00",25.0,"3,339"
114/11/20,"1,149,383","4,198,244,390","3,800.00","3,830.00","3,555.00","3,630.00",55.0,"3,672"
114/11/21,"780,598","2,743,860,210","3,470.00","3,610.00","3,470.00","3,525.00",-105.0,"4,294"
114/11/24,"1,562,394","5,522,523,610","3,625.00","3,685.00","3,480.00","3,505.00",-20.0,"3,624"
114/11/25,"985,382","3,451,872,290","3,625.00","3,660.00","3,450.00","3,460.00",-45.0,"4,831"
114/11/26,"1,264,894","4,320,125,305","3,510.00","3,510.00","3,360.00","3,400.00",-60.0,"7,831"
114/11/27,"1,633,252","5,788,689,630","3,450.00","3,650.00","3,420.00","3,605.00",205.0,"5,575"
114/11/28,"1,803,731","6,799,823,050","3,620.00","3,920.00","3,560.00","3,815.00",210.0,"7,697"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
