���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"952,879","56,580,963",59.0,60.3,58.6,59.1,-0.4,801
114/11/04,"1,377,276","80,285,659",59.6,59.6,57.6,57.7,-1.4,"1,427"
114/11/05,"1,278,435","72,874,010",57.1,57.7,56.0,57.1,-0.6,"1,623"
114/11/06,"943,162","54,404,313",57.7,58.3,57.0,58.2,1.1,"1,445"
114/11/07,"934,741","53,614,939",57.8,57.8,56.9,57.5,-0.7,"2,160"
114/11/10,"3,805,507","227,351,442",58.5,60.8,58.3,60.0,2.5,"4,896"
114/11/11,"3,040,406","183,399,709",60.0,61.2,59.7,59.8,-0.2,"5,567"
114/11/12,"1,150,420","68,414,473",60.0,60.3,59.1,59.3,-0.5,"1,187"
114/11/13,"1,745,066","103,373,415",59.4,60.1,57.8,59.4,0.1,"1,553"
114/11/14,"961,856","56,834,570",58.7,59.8,58.5,58.5,-0.9,"1,370"
114/11/17,"1,298,631","75,355,923",58.9,59.2,57.3,57.5,-1.0,"1,238"
114/11/18,"1,300,951","73,663,767",57.3,57.8,56.0,56.0,-1.5,"1,286"
114/11/19,"1,322,584","74,169,951",56.0,56.6,55.5,56.0,0.0,"1,189"
114/11/20,"724,170","41,519,249",57.0,57.7,56.7,57.5,1.5,807
114/11/21,"1,098,215","61,504,671",56.9,57.0,55.4,55.6,-1.9,"1,009"
114/11/24,"631,482","35,224,356",56.2,56.7,55.4,55.6,0.0,547
114/11/25,"843,785","48,101,561",56.9,57.5,56.6,57.1,1.5,693
114/11/26,"1,743,164","102,385,129",56.9,59.7,56.9,59.5,2.4,"1,360"
114/11/27,"1,305,688","77,431,870",60.7,60.9,58.4,58.4,-1.1,"1,557"
114/11/28,"654,999","37,891,737",58.4,58.6,57.5,57.7,-0.7,716
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
