���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"19,044,565","380,658,400",19.8,20.1,19.75,20.05,0.25,"4,775"
114/11/04,"14,883,983","299,666,404",20.0,20.2,20.0,20.15,0.1,"3,306"
114/11/05,"19,838,474","400,027,861",20.1,20.35,19.9,20.35,0.2,"4,814"
114/11/06,"8,908,156","180,640,169",20.3,20.35,20.2,20.25,-0.1,"2,875"
114/11/07,"34,618,191","707,631,269",20.25,20.55,20.2,20.45,0.2,"6,102"
114/11/10,"18,690,456","384,487,091",20.6,20.75,20.4,20.45,0.0,"4,548"
114/11/11,"17,097,062","350,655,797",20.6,20.7,20.4,20.5,0.05,"6,684"
114/11/12,"13,327,877","272,995,057",20.6,20.65,20.4,20.4,-0.1,"4,276"
114/11/13,"15,796,135","322,365,957",20.45,20.55,20.3,20.3,-0.1,"4,800"
114/11/14,"20,336,304","414,001,138",20.3,20.5,20.2,20.35,0.05,"4,181"
114/11/17,"20,688,850","417,477,023",20.4,20.4,20.05,20.15,-0.2,"7,080"
114/11/18,"38,357,266","765,656,406",20.1,20.15,19.85,19.9,-0.25,"9,742"
114/11/19,"37,070,546","736,688,491",20.0,20.05,19.75,19.8,-0.1,"9,392"
114/11/20,"26,002,551","522,087,562",20.0,20.2,19.9,20.05,0.25,"4,652"
114/11/21,"40,102,268","803,584,190",20.05,20.3,19.95,19.95,-0.1,"6,641"
114/11/24,"93,148,956","1,872,173,744",20.1,20.4,20.05,20.05,0.1,"8,324"
114/11/25,"28,025,489","563,778,696",20.2,20.25,20.0,20.15,0.1,"5,136"
114/11/26,"21,627,382","439,374,965",20.2,20.4,20.15,20.35,0.2,"4,333"
114/11/27,"13,935,425","284,551,995",20.3,20.5,20.25,20.45,0.1,"3,325"
114/11/28,"16,974,120","344,228,395",20.4,20.5,20.15,20.2,-0.25,"4,736"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
