���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,762,883","164,307,957",90.7,94.3,90.7,93.5,3.8,"2,008"
114/11/04,"1,047,861","95,569,721",93.6,93.6,89.1,89.1,-4.4,"1,645"
114/11/05,"502,107","44,305,694",88.0,90.2,87.2,88.6,-0.5,797
114/11/06,"362,361","32,257,285",89.8,89.9,88.3,89.5,0.9,773
114/11/07,"510,515","44,619,951",89.8,89.8,86.2,87.3,-2.2,"1,084"
114/11/10,"525,511","46,655,640",88.3,89.5,87.3,89.5,2.2,917
114/11/11,"448,719","40,707,688",90.3,91.4,90.2,90.6,1.1,593
114/11/12,"1,070,150","99,691,398",90.7,94.3,90.7,92.7,2.1,"1,792"
114/11/13,"694,535","63,753,463",92.8,93.4,90.8,92.5,-0.2,"2,759"
114/11/14,"795,359","71,376,741",90.8,91.8,88.2,88.7,-3.8,"3,559"
114/11/17,"651,489","58,963,401",88.7,92.2,88.2,90.2,1.5,949
114/11/18,"979,967","86,807,582",90.6,91.5,86.7,86.7,-3.5,"1,647"
114/11/19,"649,570","55,185,452",86.9,87.7,83.6,84.5,-2.2,"1,061"
114/11/20,"391,972","34,211,466",86.1,88.2,86.1,87.7,3.2,535
114/11/21,"602,899","50,679,890",86.0,86.0,82.7,83.3,-4.4,"1,492"
114/11/24,"344,430","29,001,475",83.6,85.5,83.0,85.0,1.7,488
114/11/25,"370,921","32,232,668",85.8,87.7,85.7,87.0,2.0,466
114/11/26,"445,149","39,222,746",87.5,88.8,87.1,87.3,0.3,565
114/11/27,"314,982","27,683,722",87.6,88.4,87.5,88.0,0.7,333
114/11/28,"462,892","41,205,584",88.5,89.6,88.1,89.6,1.6,595
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
