���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"64,500","1,051,625",16.3,16.35,16.25,16.3,0.0,69.0
114/11/04,"95,416","1,547,463",16.3,16.3,16.2,16.2,-0.1,84.0
114/11/05,"89,278","1,437,583",16.15,16.15,16.05,16.15,-0.05,78.0
114/11/06,"37,347","607,342",16.2,16.35,16.2,16.35,0.2,42.0
114/11/07,"29,413","477,265",16.25,16.35,16.2,16.2,-0.15,35.0
114/11/10,"36,339","588,159",16.25,16.25,16.15,16.2,0.0,32.0
114/11/11,"56,631","918,037",16.25,16.4,16.15,16.15,-0.05,42.0
114/11/12,"81,299","1,333,429",16.4,16.45,16.3,16.35,0.2,78.0
114/11/13,"46,018","755,536",16.4,16.45,16.4,16.45,0.1,42.0
114/11/14,"229,462","3,791,421",16.4,16.6,16.4,16.45,0.0,205.0
114/11/17,"71,171","1,169,007",16.5,16.6,16.3,16.35,-0.1,61.0
114/11/18,"41,498","671,939",16.3,16.3,16.15,16.2,-0.15,90.0
114/11/19,"75,482","1,216,514",16.1,16.2,16.05,16.15,-0.05,71.0
114/11/20,"107,885","1,741,871",16.2,16.2,16.1,16.1,-0.05,53.0
114/11/21,"57,167","915,579",16.15,16.15,15.95,16.05,-0.05,84.0
114/11/24,"47,464","757,484",16.25,16.25,15.85,16.05,0.0,38.0
114/11/25,"78,215","1,255,061",16.05,16.1,16.0,16.1,0.05,43.0
114/11/26,"171,601","2,758,938",15.95,16.2,15.95,16.2,0.1,76.0
114/11/27,"90,066","1,445,448",16.1,16.15,16.0,16.1,-0.1,54.0
114/11/28,"87,791","1,405,335",16.05,16.05,15.95,16.0,-0.1,70.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
