���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"210,752","1,638,504",7.79,7.87,7.73,7.76,-0.11,222.0
114/11/04,"344,649","2,658,365",7.72,7.82,7.67,7.72,-0.04,207.0
114/11/05,"194,468","1,486,485",7.71,7.72,7.58,7.72,0.0,182.0
114/11/06,"313,018","2,429,405",7.7,7.8,7.7,7.8,0.08,209.0
114/11/07,"242,814","1,893,984",7.8,7.85,7.71,7.82,0.02,166.0
114/11/10,"176,979","1,375,874",7.82,7.84,7.76,7.76,-0.06,133.0
114/11/11,"387,642","3,016,459",7.72,7.8,7.72,7.8,0.04,196.0
114/11/12,"401,514","3,144,817",7.8,7.86,7.78,7.85,0.05,320.0
114/11/13,"436,330","3,441,811",7.86,7.92,7.85,7.91,0.06,258.0
114/11/14,"629,565","5,010,983",7.9,8.05,7.83,8.02,0.11,378.0
114/11/17,"909,401","7,421,109",8.06,8.32,8.06,8.1,0.08,564.0
114/11/18,"526,892","4,216,975",8.1,8.14,7.94,8.0,-0.1,380.0
114/11/19,"304,787","2,417,664",8.1,8.1,7.86,7.88,-0.12,229.0
114/11/20,"295,372","2,341,763",8.03,8.03,7.67,7.92,0.04,278.0
114/11/21,"470,022","3,635,100",7.92,7.93,7.51,7.79,-0.13,287.0
114/11/24,"262,311","2,067,960",7.75,7.94,7.75,7.9,0.11,184.0
114/11/25,"282,369","2,236,826",7.9,7.99,7.85,7.99,0.09,226.0
114/11/26,"1,311,163","10,795,494",8.02,8.32,8.02,8.32,0.33,610.0
114/11/27,"477,732","3,955,419",8.39,8.45,8.19,8.3,-0.02,309.0
114/11/28,"551,248","4,568,180",8.3,8.36,8.2,8.31,0.01,325.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
