���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"12,063,356","3,598,854,680",300.0,302.5,296.0,297.5,-3.0,"17,159"
114/11/04,"20,690,113","6,011,968,408",297.5,298.5,287.0,287.5,-10.0,"33,642"
114/11/05,"19,352,306","5,498,553,113",282.0,290.0,280.0,289.5,2.0,"21,347"
114/11/06,"15,069,094","4,411,906,735",289.5,297.0,287.0,293.0,3.5,"13,575"
114/11/07,"9,974,302","2,872,971,344",290.0,291.5,286.5,287.0,-6.0,"22,015"
114/11/10,"9,651,296","2,794,063,223",288.0,291.5,286.0,291.5,4.5,"9,188"
114/11/11,"12,190,691","3,584,413,224",294.0,297.5,291.0,291.5,0.0,"13,962"
114/11/12,"16,108,479","4,631,667,064",288.0,289.5,285.5,288.0,-3.5,"27,441"
114/11/13,"25,420,381","7,306,983,468",292.0,293.5,285.0,285.0,-3.0,"23,454"
114/11/14,"20,227,273","5,666,155,427",281.0,282.5,278.0,279.5,-5.5,"23,536"
114/11/17,"13,654,094","3,793,065,525",281.0,282.5,275.0,276.0,-3.5,"15,027"
114/11/18,"19,023,300","5,181,896,439",275.0,278.5,270.0,270.0,-6.0,"24,539"
114/11/19,"14,761,573","3,968,862,865",271.0,273.5,267.0,267.0,-3.0,"21,963"
114/11/20,"10,369,655","2,844,642,193",275.0,276.5,272.5,274.0,7.0,"11,037"
114/11/21,"14,481,053","3,893,703,258",267.5,272.0,266.5,270.0,-4.0,"16,430"
114/11/24,"15,676,654","4,268,693,515",272.0,274.0,270.0,272.0,2.0,"9,382"
114/11/25,"9,487,541","2,621,988,947",278.0,279.5,274.0,275.0,3.0,"14,906"
114/11/26,"9,642,937","2,688,136,980",278.0,281.0,276.5,279.5,4.5,"13,323"
114/11/27,"6,596,605","1,849,449,783",279.0,282.0,278.0,281.5,2.0,"7,214"
114/11/28,"12,850,062","3,596,635,550",281.0,284.0,276.0,282.0,0.5,"11,411"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
