���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"22,924,124","551,828,721",23.7,24.65,23.5,24.4,0.3,"9,304"
114/11/04,"35,362,845","852,596,850",25.1,25.75,23.2,23.2,-1.2,"14,800"
114/11/05,"20,722,361","479,635,518",22.45,23.9,22.2,23.9,0.7,"9,376"
114/11/06,"82,052,356","2,122,664,848",24.45,26.25,24.2,26.25,2.35,"26,911"
114/11/07,"167,066,827","4,669,833,415",26.5,28.85,26.45,28.85,2.6,"61,263"
114/11/10,"124,617,953","3,855,926,710",31.45,31.7,30.05,31.7,2.85,"41,740"
114/11/11,"183,219,402","6,197,370,474",33.2,34.85,32.75,34.85,3.15,"65,929"
114/11/12,"66,166,117","2,503,380,374",37.0,38.3,36.8,38.3,3.45,"20,210"
114/11/13,"113,491,538","4,740,664,061",40.6,42.1,40.55,42.1,3.8,"51,924"
114/11/14,"33,148,761","1,292,141,542",40.0,40.0,38.0,38.0,-4.1,"19,977"
114/11/17,"14,728,769","571,922,021",39.7,39.7,38.0,39.0,1.0,"9,168"
114/11/18,"22,830,094","817,349,959",38.0,38.0,35.1,35.5,-3.5,"12,275"
114/11/19,"17,195,210","605,263,531",34.6,37.5,33.75,36.85,1.35,"9,844"
114/11/20,"13,367,201","483,836,112",38.4,38.4,34.55,35.8,-1.05,"8,222"
114/11/21,"12,822,357","417,492,852",32.65,33.3,32.25,32.25,-3.55,"7,603"
114/11/24,"5,553,074","182,640,441",32.8,33.2,32.55,33.0,0.75,"3,617"
114/11/25,"9,779,410","343,586,009",34.7,35.8,34.35,35.8,2.8,"6,091"
114/11/26,"10,084,972","338,367,068",35.4,35.4,32.35,32.55,-3.25,"6,770"
114/11/27,"16,727,704","584,487,131",33.4,35.8,33.4,35.8,3.25,"8,721"
114/11/28,"91,692,903","3,328,372,468",35.2,37.95,34.2,36.95,1.15,"48,858"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
