���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"12,373,789","528,234,329",42.6,43.25,41.8,42.8,0.8,"9,820"
114/11/04,"16,343,846","700,581,420",42.9,43.95,42.05,42.2,-0.6,"10,852"
114/11/05,"8,382,285","353,527,942",41.95,42.7,41.1,42.65,0.45,"8,139"
114/11/06,"13,396,450","573,291,386",43.3,43.8,42.05,42.1,-0.55,"8,460"
114/11/07,"15,939,377","638,954,645",41.15,41.15,39.4,39.85,-2.25,"11,713"
114/11/10,"10,171,227","392,509,370",39.7,39.85,38.05,38.05,-1.8,"7,842"
114/11/11,"4,315,384","166,712,817",38.45,39.0,38.4,38.6,0.55,"2,923"
114/11/12,"4,483,684","175,507,721",38.8,39.6,38.7,39.4,0.8,"3,067"
114/11/13,"20,069,604","832,307,124",39.6,42.15,39.4,41.9,2.5,"11,071"
114/11/14,"8,957,761","367,459,075",41.5,42.1,40.2,40.2,-1.7,"11,723"
114/11/17,"6,633,479","260,744,307",39.95,39.95,38.9,38.9,-1.3,"6,080"
114/11/18,"5,441,356","208,287,187",38.8,38.9,37.95,38.1,-0.8,"4,122"
114/11/19,"6,307,899","237,635,986",38.1,38.4,37.2,37.85,-0.25,"3,699"
114/11/20,"3,982,857","154,772,572",38.85,39.35,38.45,38.95,1.1,"2,661"
114/11/21,"4,779,561","181,437,844",38.4,38.9,37.3,37.55,-1.4,"4,319"
114/11/24,"2,384,962","89,920,913",37.95,38.15,37.4,37.6,0.05,"1,435"
114/11/25,"2,590,769","99,428,848",38.3,38.65,38.05,38.5,0.9,"1,891"
114/11/26,"4,519,800","177,927,513",39.1,39.8,39.1,39.2,0.7,"3,032"
114/11/27,"2,128,805","83,059,011",39.3,39.6,38.6,39.0,-0.2,"2,391"
114/11/28,"3,332,007","129,005,719",39.2,39.25,38.5,38.7,-0.3,"2,286"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
