���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,147,220","180,770,358",162.5,162.5,154.0,158.0,-2.0,"1,196"
114/11/04,"617,031","95,674,972",158.0,158.0,154.0,154.5,-3.5,623
114/11/05,"382,118","58,776,315",153.5,155.0,152.5,154.5,0.0,551
114/11/06,"349,772","54,532,896",155.0,158.0,153.0,157.5,3.0,406
114/11/07,"398,559","62,258,697",155.5,158.5,154.0,156.5,-1.0,398
114/11/10,"300,495","46,291,133",157.0,157.5,153.0,154.5,-2.0,418
114/11/11,"426,802","65,986,071",154.0,156.5,153.0,154.0,-0.5,350
114/11/12,"656,712","100,112,352",155.5,156.5,150.0,150.5,-3.5,733
114/11/13,"634,036","95,173,237",152.0,153.5,148.5,149.5,-1.0,686
114/11/14,"517,468","77,829,509",149.0,152.5,146.5,148.5,-1.0,469
114/11/17,"253,617","37,991,796",149.0,151.5,147.5,150.0,1.5,280
114/11/18,"523,223","76,607,661",149.5,149.5,144.0,145.5,-4.5,670
114/11/19,"342,425","49,619,559",147.5,147.5,143.0,144.5,-1.0,436
114/11/20,"289,280","42,758,438",147.0,150.0,145.5,148.0,3.5,290
114/11/21,"377,931","56,243,740",147.5,150.0,145.5,149.5,1.5,389
114/11/24,"2,163,744","345,294,824",152.5,162.5,152.5,162.0,12.5,"2,124"
114/11/25,"865,777","138,320,217",161.5,162.0,158.0,159.0,-3.0,"2,246"
114/11/26,"1,550,620","254,889,156",160.5,168.0,159.5,167.0,8.0,"2,024"
114/11/27,"644,622","105,803,270",168.0,168.5,162.5,163.0,-4.0,"2,879"
114/11/28,"801,259","129,373,440",164.0,164.0,159.5,162.0,-1.0,"2,171"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
