���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,992,972","652,128,050",157.5,166.5,156.0,165.5,9.0,"3,680"
114/11/04,"5,967,273","913,249,016",156.0,157.0,149.0,152.0,-13.5,"5,813"
114/11/05,"3,421,906","506,182,346",149.0,151.0,145.5,151.0,-1.0,"3,180"
114/11/06,"4,930,781","754,955,751",152.0,159.0,146.0,158.0,7.0,"4,621"
114/11/07,"1,801,303","278,327,711",157.0,157.5,152.5,154.0,-4.0,"1,784"
114/11/10,"1,534,056","232,294,869",155.0,155.5,149.5,152.0,-2.0,"1,435"
114/11/11,"927,604","140,500,384",152.5,154.0,150.0,151.0,-1.0,938
114/11/12,"1,602,157","240,218,815",150.5,151.5,148.5,151.0,0.0,"1,572"
114/11/13,"1,076,165","162,774,298",151.0,153.0,149.0,152.5,1.5,"1,019"
114/11/14,"2,870,955","433,780,319",149.0,155.0,148.5,150.5,-2.0,"2,469"
114/11/17,"1,590,361","243,705,955",152.0,155.0,151.0,152.5,2.0,"1,409"
114/11/18,"3,808,612","558,036,161",151.0,152.0,143.0,144.5,-8.0,"3,726"
114/11/19,"3,377,297","476,907,917",144.0,144.0,139.5,142.5,-2.0,"2,705"
114/11/20,"4,942,604","709,950,392",145.0,146.0,142.5,145.0,2.5,"3,887"
114/11/21,"1,668,238","236,350,427",142.5,144.0,140.5,142.5,-2.5,"1,741"
114/11/24,"1,991,030","288,857,935",145.0,147.0,142.5,145.5,3.0,"1,656"
114/11/25,"1,419,807","210,894,764",147.5,151.0,146.5,148.0,2.5,"1,280"
114/11/26,"2,582,869","394,495,492",148.5,156.0,148.5,154.0,6.0,"2,166"
114/11/27,"1,539,939","235,743,067",155.5,156.0,151.0,153.5,-0.5,"1,634"
114/11/28,"1,233,393","189,768,324",155.0,155.0,152.5,154.5,1.0,"1,046"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
